------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  449 |  1 asmdemo.s    140 | Comment     | 11 |         |    0 | 00/60E6               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
  450 |  1 asmdemo.s    141 | Empty       | 11 |         |    0 | 00/60E6               |                                                    
  451 |  1 asmdemo.s    142 | Empty       | 11 |         |    0 | 00/60E6               |                                                    
  452 |  1 asmdemo.s    143 | Code        | 11 |         |    3 | 00/60E6 : 20 9F 64    | dowait           jsr          WaitForKeyPress      
  453 |  1 asmdemo.s    144 | Code        | 11 |         |    2 | 00/60E9 : C9 1B       |                  cmp          #$1B                 ; test escape key
  454 |  1 asmdemo.s    145 | Code        | 11 |         |    2 | 00/60EB : D0 03       |                  bne          noquit               
  455 |  1 asmdemo.s    146 | Code        | 11 |         |    3 | 00/60ED : 4C E8 61    |                  jmp          Quitprog             
  456 |  1 asmdemo.s    147 | Empty       | 11 |         |    0 | 00/60F0               | noquit                                             
  457 |  1 asmdemo.s    148 | Code        | 11 |         |    1 | 00/60F0 : 18          |                  clc                               
  458 |  1 asmdemo.s    149 | Code        | 11 |         |    3 | 00/60F1 : 20 C1 63    |                  jsr          ClearIt              ; clear DHGR screen
  459 |  1 asmdemo.s    150 | Macro       | 11 |         |    0 | 00/60F4               |                  GP_call      {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};White; reset pen to white
  460 |  1 asmdemo.s    150 | Code        | 11 |         |    3 | 00/60F4 : 20 00 40    |                  jsr          {$4000}              ; graphic primitives only entry point
  461 |  1 asmdemo.s    150 | Data        | 11 |         |    1 | 00/60F7 : 08          |                  dfb          {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  462 |  1 asmdemo.s    150 | Data        | 11 |         |    2 | 00/60F8 : B4 7A       |                  da           White                ; address of parameter(s) (2 bytes), 0 if no paramter
  463 |  1 asmdemo.s    151 | Code        | 11 |         |    2 | 00/60FA : A9 66       |                  lda          #<theopt             ; reset modified code
  464 |  1 asmdemo.s    152 | Code        | 11 |         |    3 | 00/60FC : 8D B5 60    |                  sta          domove+4             
  465 |  1 asmdemo.s    153 | Code        | 11 |         |    2 | 00/60FF : A9 72       |                  lda          #>theopt             
  466 |  1 asmdemo.s    154 | Code        | 11 |         |    3 | 00/6101 : 8D B6 60    |                  sta          domove+5             
  467 |  1 asmdemo.s    155 | Empty       | 11 |         |    0 | 00/6104               |                                                    
  468 |  1 asmdemo.s    156 | Code        | 11 |         |    3 | 00/6104 : 4C 8A 60    |                  jmp          DoLine               ; loop
  469 |  1 asmdemo.s    157 | Code        | 11 |         |    1 | 00/6107 : 60          |                  rts                               
  470 |  1 asmdemo.s    158 | Data        | 11 |         |    2 | 00/6108 : 00 00       | segcount         ds           2                    
  471 |  1 asmdemo.s    159 | Empty       | 11 |         |    0 | 00/610A               |                                                    
  472 |  1 asmdemo.s    160 | Empty       | 11 |         |    0 | 00/610A               |                                                    
  473 |  1 asmdemo.s    161 | Comment     | 11 |         |    0 | 00/610A               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
  474 |  1 asmdemo.s    162 | Comment     | 11 |         |    0 | 00/610A               | * move points randomly 
  475 |  1 asmdemo.s    163 | Empty       | 11 |         |    0 | 00/610A               | mvpt01                                             
  476 |  1 asmdemo.s    164 | Macro       | 11 |         |    0 | 00/610A               |                  movInt       savnbpt;nbpt         
  477 |  1 asmdemo.s    164 | Code        | 11 |         |    3 | 00/610A : AD 68 7A    |                  lda          savnbpt              
  478 |  1 asmdemo.s    164 | Code        | 11 |         |    3 | 00/610D : 8D 66 7A    |                  sta          nbpt                 
  479 |  1 asmdemo.s    164 | Code        | 11 |         |    3 | 00/6110 : AD 69 7A    |                  lda          savnbpt+1            
  480 |  1 asmdemo.s    164 | Code        | 11 |         |    3 | 00/6113 : 8D 67 7A    |                  sta          nbpt+1               
  481 |  1 asmdemo.s    165 | Empty       | 11 |         |    0 | 00/6116               |                                                    
  482 |  1 asmdemo.s    166 | Code        | 11 |         |    2 | 00/6116 : A9 66       |                  lda          #<theopt             ; set ptr to fisrt point
  483 |  1 asmdemo.s    167 | Code        | 11 |         |    2 | 00/6118 : 85 06       |                  sta          {$06}                
  484 |  1 asmdemo.s    168 | Code        | 11 |         |    2 | 00/611A : A9 72       |                  lda          #>theopt             
  485 |  1 asmdemo.s    169 | Code        | 11 |         |    2 | 00/611C : 85 07       |                  sta          {$06}+1              
  486 |  1 asmdemo.s    170 | Empty       | 11 |         |    0 | 00/611E               |                                                    
  487 |  1 asmdemo.s    171 | Code        | 11 |         |    3 | 00/611E : 20 25 64    | mvpt             jsr          random               ; init x deviation amount
  488 |  1 asmdemo.s    172 | Code        | 11 |         |    3 | 00/6121 : AD 21 64    |                  lda          R1                   
  489 |  1 asmdemo.s    173 | Comment     | 11 |         |    0 | 00/6124               |                 ;and #3                          ; ? to reduce number of calls to random function
  490 |  1 asmdemo.s    174 | Code        | 11 |         |    3 | 00/6124 : CD 78 7A    |                  cmp          maxvar               
  491 |  1 asmdemo.s    175 | Code        | 11 |         |    2 | 00/6127 : B0 F5       |                  bcs          mvpt                 ; loop if > #maxvar
  492 |  1 asmdemo.s    176 | Code        | 11 |         |    3 | 00/6129 : 8D 74 7A    |                  sta          xmov                 ; set x displacement
  493 |  1 asmdemo.s    177 | Empty       | 11 |         |    0 | 00/612C               |                                                    
  494 |  1 asmdemo.s    178 | Code        | 11 |         |    2 | 00/612C : A9 00       |                  lda          #0                   ; init neg. flag to 0
  495 |  1 asmdemo.s    179 | Code        | 11 |         |    3 | 00/612E : 8D 76 7A    |                  sta          xneg                 
  496 |  1 asmdemo.s    180 | Code        | 11 |         |    3 | 00/6131 : AD 22 64    |                  lda          R2                   
  497 |  1 asmdemo.s    181 | Code        | 11 |         |    1 | 00/6134 : 0A          |                  asl                               ; get random # in carry
  498 |  1 asmdemo.s    182 | Code        | 11 |         |    2 | 00/6135 : 90 05       |                  bcc          initymov             ; if carry = 0 : no action
  499 |  1 asmdemo.s    183 | Code        | 11 |         |    2 | 00/6137 : A9 01       |                  lda          #1                   ; else set neg. flag to 1
  500 |  1 asmdemo.s    184 | Code        | 11 |         |    3 | 00/6139 : 8D 76 7A    |                  sta          xneg                 
  501 |  1 asmdemo.s    185 | Empty       | 11 |         |    0 | 00/613C               |                                                    
  502 |  1 asmdemo.s    186 | Empty       | 11 |         |    0 | 00/613C               | initymov                                           
  503 |  1 asmdemo.s    187 | Code        | 11 |         |    3 | 00/613C : 20 25 64    |                  jsr          random               
  504 |  1 asmdemo.s    188 | Code        | 11 |         |    3 | 00/613F : AD 23 64    |                  lda          R3                   ; init y deviation amount
  505 |  1 asmdemo.s    189 | Code        | 11 |         |    2 | 00/6142 : 29 03       |                  and          #3                   ; ? to reduce number of calls to random function
  506 |  1 asmdemo.s    190 | Code        | 11 |         |    3 | 00/6144 : AE 6B 7A    |                  ldx          VertFlag             ; test verticality of the line
  507 |  1 asmdemo.s    191 | Code        | 11 |         |    2 | 00/6147 : F0 07       |                  beq          vertoff              ;
  508 |  1 asmdemo.s    192 | Code        | 11 |         |    3 | 00/6149 : CD 78 7A    |                  cmp          maxvar               ; vertical : normal variation
  509 |  1 asmdemo.s    193 | Code        | 11 |         |    2 | 00/614C : B0 EE       |                  bcs          initymov             
  510 |  1 asmdemo.s    194 | Code        | 11 |         |    2 | 00/614E : B0 10       |                  bcs          verton               ; always branch
  511 |  1 asmdemo.s    195 | Empty       | 11 |         |    0 | 00/6150               |                                                    
  512 |  1 asmdemo.s    196 | Empty       | 11 |         |    0 | 00/6150               | vertoff                                            
  513 |  1 asmdemo.s    197 | Code        | 11 |         |    1 | 00/6150 : 48          |                  pha                               
  514 |  1 asmdemo.s    198 | Code        | 11 |         |    3 | 00/6151 : AD 78 7A    |                  lda          maxvar               
  515 |  1 asmdemo.s    199 | Code        | 11 |         |    3 | 00/6154 : 8D 76 69    |                  sta          tempo                
  516 |  1 asmdemo.s    200 | Code        | 11 |         |    3 | 00/6157 : CE 76 69    |                  dec          tempo                
  517 |  1 asmdemo.s    201 | Code        | 11 |         |    1 | 00/615A : 68          |                  pla                               
  518 |  1 asmdemo.s    202 | Code        | 11 |         |    3 | 00/615B : CD 76 69    |                  cmp          tempo                ; horizontal : reduce vertical variation
  519 |  1 asmdemo.s    203 | Code        | 11 |         |    2 | 00/615E : B0 DC       |                  bcs          initymov             ; to take account of pixels size
  520 |  1 asmdemo.s    204 | Code        | 11 |         |    3 | 00/6160 : 8D 75 7A    | verton           sta          ymov                 
  521 |  1 asmdemo.s    205 | Empty       | 11 |         |    0 | 00/6163               |                                                    
  522 |  1 asmdemo.s    206 | Code        | 11 |         |    2 | 00/6163 : A9 00       |                  lda          #0                   ; init neg. flag to 0
  523 |  1 asmdemo.s    207 | Code        | 11 |         |    3 | 00/6165 : 8D 77 7A    |                  sta          yneg                 
  524 |  1 asmdemo.s    208 | Empty       | 11 |         |    0 | 00/6168               |                                                    
  525 |  1 asmdemo.s    209 | Code        | 11 |         |    3 | 00/6168 : AD 24 64    |                  lda          R4                   
  526 |  1 asmdemo.s    210 | Code        | 11 |         |    1 | 00/616B : 0A          |                  asl                               ; get random # in carry
  527 |  1 asmdemo.s    211 | Code        | 11 |         |    2 | 00/616C : 90 05       |                  bcc          _22                  ; if carry = 0 : no action
  528 |  1 asmdemo.s    212 | Code        | 11 |         |    2 | 00/616E : A9 01       |                  lda          #1                   
  529 |  1 asmdemo.s    213 | Code        | 11 |         |    3 | 00/6170 : 8D 77 7A    |                  sta          yneg                 
  530 |  1 asmdemo.s    214 | Empty       | 11 |         |    0 | 00/6173               |                                                    
  531 |  1 asmdemo.s    215 | Empty       | 11 |         |    0 | 00/6173               | _22                                                ; set x variation (positive)
  532 |  1 asmdemo.s    216 | Code        | 11 |         |    2 | 00/6173 : A0 00       |                  ldy          #0                   
  533 |  1 asmdemo.s    217 | Code        | 11 |         |    3 | 00/6175 : AD 76 7A    |                  lda          xneg                 
  534 |  1 asmdemo.s    218 | Code        | 11 |         |    2 | 00/6178 : D0 12       |                  bne          donegx               
  535 |  1 asmdemo.s    219 | Code        | 11 |         |    2 | 00/617A : B1 06       |                  lda          ({$06}),y            
  536 |  1 asmdemo.s    220 | Code        | 11 |         |    1 | 00/617C : 18          |                  clc                               
  537 |  1 asmdemo.s    221 | Code        | 11 |         |    3 | 00/617D : 6D 74 7A    |                  adc          xmov                 
  538 |  1 asmdemo.s    222 | Code        | 11 |         |    2 | 00/6180 : 91 06       |                  sta          ({$06}),y            
  539 |  1 asmdemo.s    223 | Code        | 11 |         |    1 | 00/6182 : C8          |                  iny                               
  540 |  1 asmdemo.s    224 | Code        | 11 |         |    2 | 00/6183 : B1 06       |                  lda          ({$06}),y            
  541 |  1 asmdemo.s    225 | Code        | 11 |         |    2 | 00/6185 : 69 00       |                  adc          #0                   
  542 |  1 asmdemo.s    226 | Code        | 11 |         |    2 | 00/6187 : 91 06       |                  sta          ({$06}),y            
  543 |  1 asmdemo.s    227 | Code        | 11 |         |    3 | 00/6189 : 4C 9D 61    |                  jmp          _33                  
  544 |  1 asmdemo.s    228 | Empty       | 11 |         |    0 | 00/618C               |                                                    
  545 |  1 asmdemo.s    229 | Code        | 11 |         |    2 | 00/618C : A0 00       | donegx           ldy          #0                   ; set x variation (negative)
  546 |  1 asmdemo.s    230 | Code        | 11 |         |    2 | 00/618E : B1 06       |                  lda          ({$06}),y            
  547 |  1 asmdemo.s    231 | Code        | 11 |         |    1 | 00/6190 : 38          |                  sec                               
  548 |  1 asmdemo.s    232 | Code        | 11 |         |    3 | 00/6191 : ED 74 7A    |                  sbc          xmov                 
  549 |  1 asmdemo.s    233 | Code        | 11 |         |    2 | 00/6194 : 91 06       |                  sta          ({$06}),y            
  550 |  1 asmdemo.s    234 | Code        | 11 |         |    1 | 00/6196 : C8          |                  iny                               
  551 |  1 asmdemo.s    235 | Code        | 11 |         |    2 | 00/6197 : B1 06       |                  lda          ({$06}),y            
  552 |  1 asmdemo.s    236 | Code        | 11 |         |    2 | 00/6199 : E9 00       |                  sbc          #0                   
  553 |  1 asmdemo.s    237 | Code        | 11 |         |    2 | 00/619B : 91 06       |                  sta          ({$06}),y            
  554 |  1 asmdemo.s    238 | Empty       | 11 |         |    0 | 00/619D               |                                                    
  555 |  1 asmdemo.s    239 | Empty       | 11 |         |    0 | 00/619D               | _33                                                
  556 |  1 asmdemo.s    240 | Code        | 11 |         |    2 | 00/619D : A0 02       |                  ldy          #2                   ; set y variation (positive)
  557 |  1 asmdemo.s    241 | Code        | 11 |         |    3 | 00/619F : AD 77 7A    |                  lda          yneg                 
  558 |  1 asmdemo.s    242 | Code        | 11 |         |    2 | 00/61A2 : D0 12       |                  bne          donegy               
  559 |  1 asmdemo.s    243 | Code        | 11 |         |    2 | 00/61A4 : B1 06       |                  lda          ({$06}),y            
  560 |  1 asmdemo.s    244 | Code        | 11 |         |    1 | 00/61A6 : 18          |                  clc                               
  561 |  1 asmdemo.s    245 | Code        | 11 |         |    3 | 00/61A7 : 6D 75 7A    |                  adc          ymov                 
  562 |  1 asmdemo.s    246 | Code        | 11 |         |    2 | 00/61AA : 91 06       |                  sta          ({$06}),y            
  563 |  1 asmdemo.s    247 | Code        | 11 |         |    1 | 00/61AC : C8          |                  iny                               
  564 |  1 asmdemo.s    248 | Code        | 11 |         |    2 | 00/61AD : B1 06       |                  lda          ({$06}),y            
  565 |  1 asmdemo.s    249 | Code        | 11 |         |    2 | 00/61AF : 69 00       |                  adc          #0                   
  566 |  1 asmdemo.s    250 | Code        | 11 |         |    2 | 00/61B1 : 91 06       |                  sta          ({$06}),y            
  567 |  1 asmdemo.s    251 | Code        | 11 |         |    3 | 00/61B3 : 4C C7 61    |                  jmp          _44                  
  568 |  1 asmdemo.s    252 | Empty       | 11 |         |    0 | 00/61B6               |                                                    
  569 |  1 asmdemo.s    253 | Code        | 11 |         |    2 | 00/61B6 : A0 02       | donegy           ldy          #2                   
  570 |  1 asmdemo.s    254 | Code        | 11 |         |    2 | 00/61B8 : B1 06       |                  lda          ({$06}),y            
  571 |  1 asmdemo.s    255 | Code        | 11 |         |    1 | 00/61BA : 38          |                  sec                               
  572 |  1 asmdemo.s    256 | Code        | 11 |         |    3 | 00/61BB : ED 75 7A    |                  sbc          ymov                 
  573 |  1 asmdemo.s    257 | Code        | 11 |         |    2 | 00/61BE : 91 06       |                  sta          ({$06}),y            
  574 |  1 asmdemo.s    258 | Code        | 11 |         |    1 | 00/61C0 : C8          |                  iny                               
  575 |  1 asmdemo.s    259 | Code        | 11 |         |    2 | 00/61C1 : B1 06       |                  lda          ({$06}),y            
  576 |  1 asmdemo.s    260 | Code        | 11 |         |    2 | 00/61C3 : E9 00       |                  sbc          #0                   
  577 |  1 asmdemo.s    261 | Code        | 11 |         |    2 | 00/61C5 : 91 06       |                  sta          ({$06}),y            
  578 |  1 asmdemo.s    262 | Empty       | 11 |         |    0 | 00/61C7               |                                                    
  579 |  1 asmdemo.s    263 | Empty       | 11 |         |    0 | 00/61C7               | _44                                                
  580 |  1 asmdemo.s    264 | Code        | 11 |         |    2 | 00/61C7 : A5 06       |                  lda          {$06}                
  581 |  1 asmdemo.s    265 | Code        | 11 |         |    1 | 00/61C9 : 18          |                  clc                               
  582 |  1 asmdemo.s    266 | Code        | 11 |         |    2 | 00/61CA : 69 04       |                  adc          #4                   
  583 |  1 asmdemo.s    267 | Code        | 11 |         |    2 | 00/61CC : 85 06       |                  sta          {$06}                
  584 |  1 asmdemo.s    268 | Code        | 11 |         |    2 | 00/61CE : A5 07       |                  lda          {$06}+1              
  585 |  1 asmdemo.s    269 | Code        | 11 |         |    2 | 00/61D0 : 69 00       |                  adc          #0                   
  586 |  1 asmdemo.s    270 | Code        | 11 |         |    2 | 00/61D2 : 85 07       |                  sta          {$06}+1              
  587 |  1 asmdemo.s    271 | Empty       | 11 |         |    0 | 00/61D4               |                                                    
  588 |  1 asmdemo.s    272 | Comment     | 11 |         |    0 | 00/61D4               |                 ;dec nbpt
  589 |  1 asmdemo.s    273 | Code        | 11 |         |    3 | 00/61D4 : AD 66 7A    |                  lda          nbpt                 
  590 |  1 asmdemo.s    274 | Code        | 11 |         |    2 | 00/61D7 : D0 08       |                  bne          lab                  
  591 |  1 asmdemo.s    275 | Code        | 11 |         |    3 | 00/61D9 : AD 67 7A    |                  lda          nbpt+1               
  592 |  1 asmdemo.s    276 | Code        | 11 |         |    2 | 00/61DC : F0 09       |                  beq          exit                 
  593 |  1 asmdemo.s    277 | Code        | 11 |         |    3 | 00/61DE : CE 67 7A    |                  dec          nbpt+1               
  594 |  1 asmdemo.s    278 | Code        | 11 |         |    3 | 00/61E1 : CE 66 7A    | lab              dec          nbpt                 
  595 |  1 asmdemo.s    279 | Empty       | 11 |         |    0 | 00/61E4               |                                                    
  596 |  1 asmdemo.s    280 | Code        | 11 |         |    3 | 00/61E4 : 4C 1E 61    |                  jmp          mvpt                 
  597 |  1 asmdemo.s    281 | Code        | 11 |         |    1 | 00/61E7 : 60          | exit             rts                               
  598 |  1 asmdemo.s    282 | Empty       | 11 |         |    0 | 00/61E8               |                                                    
  599 |  1 asmdemo.s    283 | Empty       | 11 |         |    0 | 00/61E8               | Quitprog                                           
  600 |  1 asmdemo.s    284 | Comment     | 11 |         |    0 | 00/61E8               |                 ;jsr rstZP
  601 |  1 asmdemo.s    285 | Code        | 11 |         |    3 | 00/61E8 : 20 39 FB    |                  jsr          $fb39                ; SETTXT
  602 |  1 asmdemo.s    286 | Code        | 11 |         |    2 | 00/61EB : A9 03       |                  lda          #3                   
  603 |  1 asmdemo.s    287 | Code        | 11 |         |    3 | 00/61ED : 20 95 FE    |                  jsr          $FE95                ; OUTPRT
  604 |  1 asmdemo.s    288 | Comment     | 11 |         |    0 | 00/61F0               |                 * https://retrocomputing.stackexchange.com/questions/19681/apple-ii-toggles-between-40-and-80-columns-in-assembly-language-apple-iic
  605 |  1 asmdemo.s    289 | Code        | 11 |         |    2 | 00/61F0 : A9 15       |                  lda          #21                  ; to turn off 80 col. firmware
  606 |  1 asmdemo.s    290 | Comment     | 11 |         |    0 | 00/61F2               |                 ;lda #17                       ; to swith to 40 col.
  607 |  1 asmdemo.s    291 | Comment     | 11 |         |    0 | 00/61F2               |                 ;lda #18                       ; to swith to 80 col.
  608 |  1 asmdemo.s    292 | Code        | 11 |         |    3 | 00/61F2 : 20 ED FD    |                  jsr          {$FDED}              ; to turn off 80 col.firmware
  609 |  1 asmdemo.s    293 | Comment     | 11 |         |    0 | 00/61F5               |                 ;lda #0                          ; for next call. See https://6502disassembly.com/a2-rom/Applesoft.html
  610 |  1 asmdemo.s    294 | Comment     | 11 |         |    0 | 00/61F5               |                 ;jsr $d649                       ; "NEW" Applesoft command (otherwise LIST command will crash)
  611 |  1 asmdemo.s    295 | Empty       | 11 |         |    0 | 00/61F5               |                                                    
  612 |  1 asmdemo.s    296 | Code        | 11 |         |    1 | 00/61F5 : 60          |                  rts                               
  613 |  1 asmdemo.s    297 | Empty       | 11 |         |    0 | 00/61F6               |                                                    
  614 |  1 asmdemo.s    298 | Comment     | 11 |         |    0 | 00/61F6               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
  615 |  1 asmdemo.s    299 | Empty       | 11 |         |    0 | 00/61F6               | PopTab                                             ; populate table of points
  616 |  1 asmdemo.s    300 | Macro       | 11 |         |    0 | 00/61F6               |                  movInt       Point1;curptX+2      ; init curptX, integer part
  617 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/61F6 : AD 6C 7A    |                  lda          Point1               
  618 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/61F9 : 8D 56 72    |                  sta          curptX+2             
  619 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/61FC : AD 6D 7A    |                  lda          Point1+1             
  620 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/61FF : 8D 57 72    |                  sta          curptX+2+1           
  621 |  1 asmdemo.s    301 | Macro       | 11 |         |    0 | 00/6202               |                  movInt       Point1+2;curptY+2    ; init curptY, integer part
  622 |  1 asmdemo.s    301 | Code        | 11 |         |    3 | 00/6202 : AD 6E 7A    |                  lda          Point1+2             
  623 |  1 asmdemo.s    301 | Code        | 11 |         |    3 | 00/6205 : 8D 5A 72    |                  sta          curptY+2             
  624 |  1 asmdemo.s    301 | Code        | 11 |         |    3 | 00/6208 : AD 6F 7A    |                  lda          Point1+2+1           
  625 |  1 asmdemo.s    301 | Code        | 11 |         |    3 | 00/620B : 8D 5B 72    |                  sta          curptY+2+1           
  626 |  1 asmdemo.s    302 | Empty       | 11 |         |    0 | 00/620E               |                                                    
  627 |  1 asmdemo.s    303 | Macro       | 11 |         |    0 | 00/620E               |                  movInt       Point1;theopt        ; init 1st element of table (X coordinate)
  628 |  1 asmdemo.s    303 | Code        | 11 |         |    3 | 00/620E : AD 6C 7A    |                  lda          Point1               
  629 |  1 asmdemo.s    303 | Code        | 11 |         |    3 | 00/6211 : 8D 66 72    |                  sta          theopt               
  630 |  1 asmdemo.s    303 | Code        | 11 |         |    3 | 00/6214 : AD 6D 7A    |                  lda          Point1+1             
  631 |  1 asmdemo.s    303 | Code        | 11 |         |    3 | 00/6217 : 8D 67 72    |                  sta          theopt+1             
  632 |  1 asmdemo.s    304 | Macro       | 11 |         |    0 | 00/621A               |                  movInt       Point1+2;theopt+2    ; init 1st element of table (X coordinate)
  633 |  1 asmdemo.s    304 | Code        | 11 |         |    3 | 00/621A : AD 6E 7A    |                  lda          Point1+2             
  634 |  1 asmdemo.s    304 | Code        | 11 |         |    3 | 00/621D : 8D 68 72    |                  sta          theopt+2             
  635 |  1 asmdemo.s    304 | Code        | 11 |         |    3 | 00/6220 : AD 6F 7A    |                  lda          Point1+2+1           
  636 |  1 asmdemo.s    304 | Code        | 11 |         |    3 | 00/6223 : 8D 69 72    |                  sta          theopt+2+1           
  637 |  1 asmdemo.s    305 | Empty       | 11 |         |    0 | 00/6226               |                                                    
  638 |  1 asmdemo.s    306 | Code        | 11 |         |    2 | 00/6226 : A9 66       |                  lda          #<theopt             ; int ptr to point to theopt+4
  639 |  1 asmdemo.s    307 | Code        | 11 |         |    1 | 00/6228 : 18          |                  clc                               
  640 |  1 asmdemo.s    308 | Code        | 11 |         |    2 | 00/6229 : 69 04       |                  adc          #4                   
  641 |  1 asmdemo.s    309 | Code        | 11 |         |    2 | 00/622B : 85 06       |                  sta          {$06}                
  642 |  1 asmdemo.s    310 | Code        | 11 |         |    2 | 00/622D : A9 72       |                  lda          #>theopt             
  643 |  1 asmdemo.s    311 | Code        | 11 |         |    2 | 00/622F : 69 00       |                  adc          #0                   
  644 |  1 asmdemo.s    312 | Code        | 11 |         |    2 | 00/6231 : 85 07       |                  sta          {$06}+1              
  645 |  1 asmdemo.s    313 | Empty       | 11 |         |    0 | 00/6233               |                                                    
  646 |  1 asmdemo.s    314 | Empty       | 11 |         |    0 | 00/6233               | loopPokeTab                                        
  647 |  1 asmdemo.s    315 | Code        | 11 |         |    3 | 00/6233 : AD 5C 72    |                  lda          signX                
  648 |  1 asmdemo.s    316 | Code        | 11 |         |    2 | 00/6236 : D0 28       |                  bne          dosubx               
  649 |  1 asmdemo.s    317 | Macro       | 11 |         |    0 | 00/6238               |                  addInt32     curptX;XincDec       ; add X increment to curptX (integer and decimal parts)
  650 |  1 asmdemo.s    317 | Code        | 11 |         |    1 | 00/6238 : 18          |                  clc                               
  651 |  1 asmdemo.s    317 | Code        | 11 |         |    3 | 00/6239 : AD 54 72    |                  lda          curptX               
  652 |  1 asmdemo.s    317 | Code        | 11 |         |    3 | 00/623C : 6D 5E 72    |                  adc          XincDec              
  653 |  1 asmdemo.s    317 | Code        | 11 |         |    3 | 00/623F : 8D 54 72    |                  sta          curptX               
  654 |  1 asmdemo.s    317 | Code        | 11 |         |    3 | 00/6242 : AD 55 72    |                  lda          curptX+1             
  655 |  1 asmdemo.s    317 | Code        | 11 |         |    3 | 00/6245 : 6D 5F 72    |                  adc          XincDec+1            
  656 |  1 asmdemo.s    317 | Code        | 11 |         |    3 | 00/6248 : 8D 55 72    |                  sta          curptX+1             
  657 |  1 asmdemo.s    317 | Code        | 11 |         |    3 | 00/624B : AD 56 72    |                  lda          curptX+2             
  658 |  1 asmdemo.s    317 | Code        | 11 |         |    3 | 00/624E : 6D 60 72    |                  adc          XincDec+2            
  659 |  1 asmdemo.s    317 | Code        | 11 |         |    3 | 00/6251 : 8D 56 72    |                  sta          curptX+2             
  660 |  1 asmdemo.s    317 | Code        | 11 |         |    3 | 00/6254 : AD 57 72    |                  lda          curptX+3             
  661 |  1 asmdemo.s    317 | Code        | 11 |         |    3 | 00/6257 : 6D 61 72    |                  adc          XincDec+3            
  662 |  1 asmdemo.s    317 | Code        | 11 |         |    3 | 00/625A : 8D 57 72    |                  sta          curptX+3             
  663 |  1 asmdemo.s    318 | Code        | 11 |         |    3 | 00/625D : 4C 85 62    |                  jmp          ynow                 
  664 |  1 asmdemo.s    319 | Macro       | 11 |         |    0 | 00/6260               | dosubx           subInt32     curptX;XincDec       
  665 |  1 asmdemo.s    319 | Code        | 11 |         |    1 | 00/6260 : 38          |                  sec                               
  666 |  1 asmdemo.s    319 | Code        | 11 |         |    3 | 00/6261 : AD 54 72    |                  lda          curptX               
  667 |  1 asmdemo.s    319 | Code        | 11 |         |    3 | 00/6264 : ED 5E 72    |                  sbc          XincDec              
  668 |  1 asmdemo.s    319 | Code        | 11 |         |    3 | 00/6267 : 8D 54 72    |                  sta          curptX               
  669 |  1 asmdemo.s    319 | Code        | 11 |         |    3 | 00/626A : AD 55 72    |                  lda          curptX+1             
  670 |  1 asmdemo.s    319 | Code        | 11 |         |    3 | 00/626D : ED 5F 72    |                  sbc          XincDec+1            
  671 |  1 asmdemo.s    319 | Code        | 11 |         |    3 | 00/6270 : 8D 55 72    |                  sta          curptX+1             
  672 |  1 asmdemo.s    319 | Code        | 11 |         |    3 | 00/6273 : AD 56 72    |                  lda          curptX+2             
  673 |  1 asmdemo.s    319 | Code        | 11 |         |    3 | 00/6276 : ED 60 72    |                  sbc          XincDec+2            
  674 |  1 asmdemo.s    319 | Code        | 11 |         |    3 | 00/6279 : 8D 56 72    |                  sta          curptX+2             
  675 |  1 asmdemo.s    319 | Code        | 11 |         |    3 | 00/627C : AD 57 72    |                  lda          curptX+3             
  676 |  1 asmdemo.s    319 | Code        | 11 |         |    3 | 00/627F : ED 61 72    |                  sbc          XincDec+3            
  677 |  1 asmdemo.s    319 | Code        | 11 |         |    3 | 00/6282 : 8D 57 72    |                  sta          curptX+3             
  678 |  1 asmdemo.s    320 | Empty       | 11 |         |    0 | 00/6285               |                                                    
  679 |  1 asmdemo.s    321 | Empty       | 11 |         |    0 | 00/6285               | ynow                                               
  680 |  1 asmdemo.s    322 | Code        | 11 |         |    3 | 00/6285 : AD 5D 72    |                  lda          signY                
  681 |  1 asmdemo.s    323 | Code        | 11 |         |    2 | 00/6288 : D0 28       |                  bne          dosuby               
  682 |  1 asmdemo.s    324 | Macro       | 11 |         |    0 | 00/628A               |                  addInt32     curptY;YincDec       ; add Y increment to curptY (integer and decimal parts)
  683 |  1 asmdemo.s    324 | Code        | 11 |         |    1 | 00/628A : 18          |                  clc                               
  684 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/628B : AD 58 72    |                  lda          curptY               
  685 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/628E : 6D 62 72    |                  adc          YincDec              
