------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  619 |  1 asmdemo.s    295 | Empty       | 11 |         |    0 | 00/0A02               | loopPokeTab                                        
  620 |  1 asmdemo.s    296 | Code        | 11 |         |    3 | 00/0A02 : AD 42 18    |                  lda          signX                
  621 |  1 asmdemo.s    297 | Code        | 11 |         |    2 | 00/0A05 : D0 28       |                  bne          dosubx               
  622 |  1 asmdemo.s    298 | Macro       | 11 |         |    0 | 00/0A07               |                  addInt32     curptX;XincDec       ; add X increment to curptX (integer and decimal parts)
  623 |  1 asmdemo.s    298 | Code        | 11 |         |    1 | 00/0A07 : 18          |                  clc                               
  624 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/0A08 : AD 3A 18    |                  lda          curptX               
  625 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/0A0B : 6D 44 18    |                  adc          XincDec              
  626 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/0A0E : 8D 3A 18    |                  sta          curptX               
  627 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/0A11 : AD 3B 18    |                  lda          curptX+1             
  628 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/0A14 : 6D 45 18    |                  adc          XincDec+1            
  629 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/0A17 : 8D 3B 18    |                  sta          curptX+1             
  630 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/0A1A : AD 3C 18    |                  lda          curptX+2             
  631 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/0A1D : 6D 46 18    |                  adc          XincDec+2            
  632 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/0A20 : 8D 3C 18    |                  sta          curptX+2             
  633 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/0A23 : AD 3D 18    |                  lda          curptX+3             
  634 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/0A26 : 6D 47 18    |                  adc          XincDec+3            
  635 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/0A29 : 8D 3D 18    |                  sta          curptX+3             
  636 |  1 asmdemo.s    299 | Code        | 11 |         |    3 | 00/0A2C : 4C 54 0A    |                  jmp          ynow                 
  637 |  1 asmdemo.s    300 | Macro       | 11 |         |    0 | 00/0A2F               | dosubx           subInt32     curptX;XincDec       
  638 |  1 asmdemo.s    300 | Code        | 11 |         |    1 | 00/0A2F : 38          |                  sec                               
  639 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A30 : AD 3A 18    |                  lda          curptX               
  640 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A33 : ED 44 18    |                  sbc          XincDec              
  641 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A36 : 8D 3A 18    |                  sta          curptX               
  642 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A39 : AD 3B 18    |                  lda          curptX+1             
  643 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A3C : ED 45 18    |                  sbc          XincDec+1            
  644 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A3F : 8D 3B 18    |                  sta          curptX+1             
  645 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A42 : AD 3C 18    |                  lda          curptX+2             
  646 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A45 : ED 46 18    |                  sbc          XincDec+2            
  647 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A48 : 8D 3C 18    |                  sta          curptX+2             
  648 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A4B : AD 3D 18    |                  lda          curptX+3             
  649 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A4E : ED 47 18    |                  sbc          XincDec+3            
  650 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A51 : 8D 3D 18    |                  sta          curptX+3             
  651 |  1 asmdemo.s    301 | Empty       | 11 |         |    0 | 00/0A54               |                                                    
  652 |  1 asmdemo.s    302 | Empty       | 11 |         |    0 | 00/0A54               | ynow                                               
  653 |  1 asmdemo.s    303 | Code        | 11 |         |    3 | 00/0A54 : AD 43 18    |                  lda          signY                
  654 |  1 asmdemo.s    304 | Code        | 11 |         |    2 | 00/0A57 : D0 28       |                  bne          dosuby               
  655 |  1 asmdemo.s    305 | Macro       | 11 |         |    0 | 00/0A59               |                  addInt32     curptY;YincDec       ; add Y increment to curptY (integer and decimal parts)
  656 |  1 asmdemo.s    305 | Code        | 11 |         |    1 | 00/0A59 : 18          |                  clc                               
  657 |  1 asmdemo.s    305 | Code        | 11 |         |    3 | 00/0A5A : AD 3E 18    |                  lda          curptY               
  658 |  1 asmdemo.s    305 | Code        | 11 |         |    3 | 00/0A5D : 6D 48 18    |                  adc          YincDec              
  659 |  1 asmdemo.s    305 | Code        | 11 |         |    3 | 00/0A60 : 8D 3E 18    |                  sta          curptY               
  660 |  1 asmdemo.s    305 | Code        | 11 |         |    3 | 00/0A63 : AD 3F 18    |                  lda          curptY+1             
  661 |  1 asmdemo.s    305 | Code        | 11 |         |    3 | 00/0A66 : 6D 49 18    |                  adc          YincDec+1            
  662 |  1 asmdemo.s    305 | Code        | 11 |         |    3 | 00/0A69 : 8D 3F 18    |                  sta          curptY+1             
  663 |  1 asmdemo.s    305 | Code        | 11 |         |    3 | 00/0A6C : AD 40 18    |                  lda          curptY+2             
  664 |  1 asmdemo.s    305 | Code        | 11 |         |    3 | 00/0A6F : 6D 4A 18    |                  adc          YincDec+2            
  665 |  1 asmdemo.s    305 | Code        | 11 |         |    3 | 00/0A72 : 8D 40 18    |                  sta          curptY+2             
  666 |  1 asmdemo.s    305 | Code        | 11 |         |    3 | 00/0A75 : AD 41 18    |                  lda          curptY+3             
  667 |  1 asmdemo.s    305 | Code        | 11 |         |    3 | 00/0A78 : 6D 4B 18    |                  adc          YincDec+3            
  668 |  1 asmdemo.s    305 | Code        | 11 |         |    3 | 00/0A7B : 8D 41 18    |                  sta          curptY+3             
  669 |  1 asmdemo.s    306 | Code        | 11 |         |    3 | 00/0A7E : 4C A6 0A    |                  jmp          oknow                
  670 |  1 asmdemo.s    307 | Empty       | 11 |         |    0 | 00/0A81               | dosuby                                             
  671 |  1 asmdemo.s    308 | Macro       | 11 |         |    0 | 00/0A81               |                  subInt32     curptY;YincDec       
  672 |  1 asmdemo.s    308 | Code        | 11 |         |    1 | 00/0A81 : 38          |                  sec                               
  673 |  1 asmdemo.s    308 | Code        | 11 |         |    3 | 00/0A82 : AD 3E 18    |                  lda          curptY               
  674 |  1 asmdemo.s    308 | Code        | 11 |         |    3 | 00/0A85 : ED 48 18    |                  sbc          YincDec              
  675 |  1 asmdemo.s    308 | Code        | 11 |         |    3 | 00/0A88 : 8D 3E 18    |                  sta          curptY               
  676 |  1 asmdemo.s    308 | Code        | 11 |         |    3 | 00/0A8B : AD 3F 18    |                  lda          curptY+1             
  677 |  1 asmdemo.s    308 | Code        | 11 |         |    3 | 00/0A8E : ED 49 18    |                  sbc          YincDec+1            
  678 |  1 asmdemo.s    308 | Code        | 11 |         |    3 | 00/0A91 : 8D 3F 18    |                  sta          curptY+1             
  679 |  1 asmdemo.s    308 | Code        | 11 |         |    3 | 00/0A94 : AD 40 18    |                  lda          curptY+2             
  680 |  1 asmdemo.s    308 | Code        | 11 |         |    3 | 00/0A97 : ED 4A 18    |                  sbc          YincDec+2            
  681 |  1 asmdemo.s    308 | Code        | 11 |         |    3 | 00/0A9A : 8D 40 18    |                  sta          curptY+2             
  682 |  1 asmdemo.s    308 | Code        | 11 |         |    3 | 00/0A9D : AD 41 18    |                  lda          curptY+3             
  683 |  1 asmdemo.s    308 | Code        | 11 |         |    3 | 00/0AA0 : ED 4B 18    |                  sbc          YincDec+3            
  684 |  1 asmdemo.s    308 | Code        | 11 |         |    3 | 00/0AA3 : 8D 41 18    |                  sta          curptY+3             
  685 |  1 asmdemo.s    309 | Empty       | 11 |         |    0 | 00/0AA6               | oknow                                              
  686 |  1 asmdemo.s    310 | Code        | 11 |         |    2 | 00/0AA6 : A0 00       |                  ldy          #0                   ; copy integer part of curptX to table
  687 |  1 asmdemo.s    311 | Code        | 11 |         |    3 | 00/0AA8 : AD 3C 18    |                  lda          curptX+2             
  688 |  1 asmdemo.s    312 | Code        | 11 |         |    2 | 00/0AAB : 91 06       |                  sta          ({$06}),y            
  689 |  1 asmdemo.s    313 | Code        | 11 |         |    1 | 00/0AAD : C8          |                  iny                               
  690 |  1 asmdemo.s    314 | Code        | 11 |         |    3 | 00/0AAE : AD 3D 18    |                  lda          curptX+3             
  691 |  1 asmdemo.s    315 | Code        | 11 |         |    2 | 00/0AB1 : 91 06       |                  sta          ({$06}),y            
  692 |  1 asmdemo.s    316 | Empty       | 11 |         |    0 | 00/0AB3               |                                                    
  693 |  1 asmdemo.s    317 | Code        | 11 |         |    2 | 00/0AB3 : A5 06       |                  lda          {$06}                ; inc ptr
  694 |  1 asmdemo.s    318 | Code        | 11 |         |    1 | 00/0AB5 : 18          |                  clc                               
  695 |  1 asmdemo.s    319 | Code        | 11 |         |    2 | 00/0AB6 : 69 02       |                  adc          #2                   
  696 |  1 asmdemo.s    320 | Code        | 11 |         |    2 | 00/0AB8 : 85 06       |                  sta          {$06}                
  697 |  1 asmdemo.s    321 | Code        | 11 |         |    2 | 00/0ABA : A5 07       |                  lda          {$06}+1              
  698 |  1 asmdemo.s    322 | Code        | 11 |         |    2 | 00/0ABC : 69 00       |                  adc          #0                   
  699 |  1 asmdemo.s    323 | Code        | 11 |         |    2 | 00/0ABE : 85 07       |                  sta          {$06}+1              
  700 |  1 asmdemo.s    324 | Empty       | 11 |         |    0 | 00/0AC0               |                                                    
  701 |  1 asmdemo.s    325 | Code        | 11 |         |    2 | 00/0AC0 : A0 00       |                  ldy          #0                   ; copy integer part of curptY to table
  702 |  1 asmdemo.s    326 | Code        | 11 |         |    3 | 00/0AC2 : AD 40 18    |                  lda          curptY+2             
  703 |  1 asmdemo.s    327 | Code        | 11 |         |    2 | 00/0AC5 : 91 06       |                  sta          ({$06}),y            
  704 |  1 asmdemo.s    328 | Code        | 11 |         |    1 | 00/0AC7 : C8          |                  iny                               
  705 |  1 asmdemo.s    329 | Code        | 11 |         |    3 | 00/0AC8 : AD 41 18    |                  lda          curptY+3             
  706 |  1 asmdemo.s    330 | Code        | 11 |         |    2 | 00/0ACB : 91 06       |                  sta          ({$06}),y            
  707 |  1 asmdemo.s    331 | Empty       | 11 |         |    0 | 00/0ACD               |                                                    
  708 |  1 asmdemo.s    332 | Code        | 11 |         |    2 | 00/0ACD : A5 06       |                  lda          {$06}                ; inc ptr
  709 |  1 asmdemo.s    333 | Code        | 11 |         |    1 | 00/0ACF : 18          |                  clc                               
  710 |  1 asmdemo.s    334 | Code        | 11 |         |    2 | 00/0AD0 : 69 02       |                  adc          #2                   
  711 |  1 asmdemo.s    335 | Code        | 11 |         |    2 | 00/0AD2 : 85 06       |                  sta          {$06}                
  712 |  1 asmdemo.s    336 | Code        | 11 |         |    2 | 00/0AD4 : A5 07       |                  lda          {$06}+1              
  713 |  1 asmdemo.s    337 | Code        | 11 |         |    2 | 00/0AD6 : 69 00       |                  adc          #0                   
  714 |  1 asmdemo.s    338 | Code        | 11 |         |    2 | 00/0AD8 : 85 07       |                  sta          {$06}+1              
  715 |  1 asmdemo.s    339 | Empty       | 11 |         |    0 | 00/0ADA               |                                                    
  716 |  1 asmdemo.s    340 | Code        | 11 |         |    3 | 00/0ADA : CE 4C 1C    |                  dec          nbpt                 
  717 |  1 asmdemo.s    341 | Code        | 11 |         |    2 | 00/0ADD : F0 03       |                  beq          endpoptable          
  718 |  1 asmdemo.s    342 | Code        | 11 |         |    3 | 00/0ADF : 4C 02 0A    |                  jmp          loopPokeTab          
  719 |  1 asmdemo.s    343 | Empty       | 11 |         |    0 | 00/0AE2               | endpoptable                                        
  720 |  1 asmdemo.s    344 | Code        | 11 |         |    1 | 00/0AE2 : 60          |                  rts                               
  721 |  1 asmdemo.s    345 | Empty       | 11 |         |    0 | 00/0AE3               |                                                    
  722 |  1 asmdemo.s    346 | Comment     | 11 |         |    0 | 00/0AE3               | *
  723 |  1 asmdemo.s    347 | Comment     | 11 |         |    0 | 00/0AE3               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  724 |  1 asmdemo.s    348 | Comment     | 11 |         |    0 | 00/0AE3               | *
  725 |  1 asmdemo.s    349 | Comment     | 11 |         |    0 | 00/0AE3               | * On keypressed, modify vars
  726 |  1 asmdemo.s    350 | Comment     | 11 |         |    0 | 00/0AE3               | *
  727 |  1 asmdemo.s    351 | Equivalence | 11 |         |    0 | 00/0AE3               | maxvardef        equ          3                    
  728 |  1 asmdemo.s    352 | Equivalence | 11 |         |    0 | 00/0AE3               | seglengthdef     equ          8                    
  729 |  1 asmdemo.s    353 | Equivalence | 11 |         |    0 | 00/0AE3               | pensizeXdef      equ          2                    
  730 |  1 asmdemo.s    354 | Equivalence | 11 |         |    0 | 00/0AE3               | pensizeYdef      equ          1                    
  731 |  1 asmdemo.s    355 | Empty       | 11 |         |    0 | 00/0AE3               |                                                    
  732 |  1 asmdemo.s    356 | Equivalence | 11 |         |    0 | 00/0AE3               | seglengthmax     equ          100                  
  733 |  1 asmdemo.s    357 | Equivalence | 11 |         |    0 | 00/0AE3               | seglengthmin     equ          3                    
  734 |  1 asmdemo.s    358 | Equivalence | 11 |         |    0 | 00/0AE3               | maxvarmax        equ          50                   
  735 |  1 asmdemo.s    359 | Equivalence | 11 |         |    0 | 00/0AE3               | maxvarmin        equ          3                    
  736 |  1 asmdemo.s    360 | Empty       | 11 |         |    0 | 00/0AE3               |                                                    
  737 |  1 asmdemo.s    361 | Equivalence | 11 |         |    0 | 00/0AE3               | pensizeXmax      equ          12                   
  738 |  1 asmdemo.s    362 | Equivalence | 11 |         |    0 | 00/0AE3               | pensizeXmin      equ          1                    
  739 |  1 asmdemo.s    363 | Equivalence | 11 |         |    0 | 00/0AE3               | pensizeYmax      equ          12                   
  740 |  1 asmdemo.s    364 | Equivalence | 11 |         |    0 | 00/0AE3               | pensizeYmin      equ          1                    
  741 |  1 asmdemo.s    365 | Empty       | 11 |         |    0 | 00/0AE3               |                                                    
  742 |  1 asmdemo.s    366 | Empty       | 11 |         |    0 | 00/0AE3               | AdjutVars                                          
  743 |  1 asmdemo.s    367 | Code        | 11 |         |    2 | 00/0AE3 : C9 4F       |                  cmp          #'O'                 ; O : reset original values
  744 |  1 asmdemo.s    368 | Code        | 11 |         |    2 | 00/0AE5 : D0 15       |                  bne          notO                 
  745 |  1 asmdemo.s    369 | Code        | 11 |         |    2 | 00/0AE7 : A9 03       |                  lda          #{3}                 
  746 |  1 asmdemo.s    370 | Code        | 11 |         |    3 | 00/0AE9 : 8D 6C 1C    |                  sta          maxvar               
  747 |  1 asmdemo.s    371 | Code        | 11 |         |    2 | 00/0AEC : A9 08       |                  lda          #{8}                 
  748 |  1 asmdemo.s    372 | Code        | 11 |         |    3 | 00/0AEE : 8D 6D 1C    |                  sta          seglength            
  749 |  1 asmdemo.s    373 | Code        | 11 |         |    2 | 00/0AF1 : A9 02       |                  lda          #{2}                 
  750 |  1 asmdemo.s    374 | Code        | 11 |         |    3 | 00/0AF3 : 8D B6 1C    |                  sta          pensize2             
  751 |  1 asmdemo.s    375 | Code        | 11 |         |    2 | 00/0AF6 : A9 01       |                  lda          #{1}                 
  752 |  1 asmdemo.s    376 | Code        | 11 |         |    3 | 00/0AF8 : 8D B7 1C    |                  sta          pensize2+1           
  753 |  1 asmdemo.s    377 | Code        | 11 |         |    1 | 00/0AFB : 60          |                  rts                               
  754 |  1 asmdemo.s    378 | Empty       | 11 |         |    0 | 00/0AFC               |                                                    
  755 |  1 asmdemo.s    379 | Code        | 11 |         |    2 | 00/0AFC : C9 58       | notO             cmp          #'X'                 ; X : pensize.x bigger
  756 |  1 asmdemo.s    380 | Code        | 11 |         |    2 | 00/0AFE : D0 0B       |                  bne          notX                 
  757 |  1 asmdemo.s    381 | Code        | 11 |         |    3 | 00/0B00 : AD B6 1C    |                  lda          pensize2             
  758 |  1 asmdemo.s    382 | Code        | 11 |         |    2 | 00/0B03 : C9 0C       |                  cmp          #{12}                
  759 |  1 asmdemo.s    383 | Code        | 11 |         |    2 | 00/0B05 : B0 03       |                  bcs          psxmax               
  760 |  1 asmdemo.s    384 | Code        | 11 |         |    3 | 00/0B07 : EE B6 1C    |                  inc          pensize2             
  761 |  1 asmdemo.s    385 | Code        | 11 |         |    1 | 00/0B0A : 60          | psxmax           rts                               
  762 |  1 asmdemo.s    386 | Empty       | 11 |         |    0 | 00/0B0B               |                                                    
  763 |  1 asmdemo.s    387 | Code        | 11 |         |    2 | 00/0B0B : C9 57       | notX             cmp          #'W'                 ; W : pensize.x smaller
  764 |  1 asmdemo.s    388 | Code        | 11 |         |    2 | 00/0B0D : D0 0B       |                  bne          notW                 
  765 |  1 asmdemo.s    389 | Code        | 11 |         |    3 | 00/0B0F : AD B6 1C    |                  lda          pensize2             
  766 |  1 asmdemo.s    390 | Code        | 11 |         |    2 | 00/0B12 : C9 01       |                  cmp          #{1}                 
  767 |  1 asmdemo.s    391 | Code        | 11 |         |    2 | 00/0B14 : F0 03       |                  beq          psxmin               
  768 |  1 asmdemo.s    392 | Code        | 11 |         |    3 | 00/0B16 : CE B6 1C    |                  dec          pensize2             
  769 |  1 asmdemo.s    393 | Code        | 11 |         |    1 | 00/0B19 : 60          | psxmin           rts                               
  770 |  1 asmdemo.s    394 | Empty       | 11 |         |    0 | 00/0B1A               |                                                    
  771 |  1 asmdemo.s    395 | Code        | 11 |         |    2 | 00/0B1A : C9 59       | notW             cmp          #'Y'                 ; Y : pensize.y bigger
  772 |  1 asmdemo.s    396 | Code        | 11 |         |    2 | 00/0B1C : D0 0B       |                  bne          notY                 
  773 |  1 asmdemo.s    397 | Code        | 11 |         |    3 | 00/0B1E : AD B7 1C    |                  lda          pensize2+1           
  774 |  1 asmdemo.s    398 | Code        | 11 |         |    2 | 00/0B21 : C9 0C       |                  cmp          #{12}                
  775 |  1 asmdemo.s    399 | Code        | 11 |         |    2 | 00/0B23 : B0 03       |                  bcs          psymax               
  776 |  1 asmdemo.s    400 | Code        | 11 |         |    3 | 00/0B25 : EE B7 1C    |                  inc          pensize2+1           
  777 |  1 asmdemo.s    401 | Code        | 11 |         |    1 | 00/0B28 : 60          | psymax           rts                               
  778 |  1 asmdemo.s    402 | Empty       | 11 |         |    0 | 00/0B29               |                                                    
  779 |  1 asmdemo.s    403 | Code        | 11 |         |    2 | 00/0B29 : C9 55       | notY             cmp          #'U'                 ; U : pensize.y smaller
  780 |  1 asmdemo.s    404 | Code        | 11 |         |    2 | 00/0B2B : D0 0B       |                  bne          notU                 
  781 |  1 asmdemo.s    405 | Code        | 11 |         |    3 | 00/0B2D : AD B7 1C    |                  lda          pensize2+1           
  782 |  1 asmdemo.s    406 | Code        | 11 |         |    2 | 00/0B30 : C9 01       |                  cmp          #{1}                 
  783 |  1 asmdemo.s    407 | Code        | 11 |         |    2 | 00/0B32 : F0 03       |                  beq          psymin               
  784 |  1 asmdemo.s    408 | Code        | 11 |         |    3 | 00/0B34 : CE B7 1C    |                  dec          pensize2+1           
  785 |  1 asmdemo.s    409 | Code        | 11 |         |    1 | 00/0B37 : 60          | psymin           rts                               
  786 |  1 asmdemo.s    410 | Empty       | 11 |         |    0 | 00/0B38               |                                                    
  787 |  1 asmdemo.s    411 | Code        | 11 |         |    2 | 00/0B38 : C9 53       | notU             cmp          #'S'                 ; S : segments smaller
  788 |  1 asmdemo.s    412 | Code        | 11 |         |    2 | 00/0B3A : D0 0B       |                  bne          notS                 
  789 |  1 asmdemo.s    413 | Code        | 11 |         |    3 | 00/0B3C : AD 6D 1C    |                  lda          seglength            
  790 |  1 asmdemo.s    414 | Code        | 11 |         |    2 | 00/0B3F : C9 64       |                  cmp          #{100}               
  791 |  1 asmdemo.s    415 | Code        | 11 |         |    2 | 00/0B41 : B0 2F       |                  bcs          notL                 
  792 |  1 asmdemo.s    416 | Code        | 11 |         |    3 | 00/0B43 : EE 6D 1C    |                  inc          seglength            
  793 |  1 asmdemo.s    417 | Code        | 11 |         |    1 | 00/0B46 : 60          |                  rts                               
  794 |  1 asmdemo.s    418 | Empty       | 11 |         |    0 | 00/0B47               |                                                    
  795 |  1 asmdemo.s    419 | Code        | 11 |         |    2 | 00/0B47 : C9 44       | notS             cmp          #'D'                 ; D : segments longer
  796 |  1 asmdemo.s    420 | Code        | 11 |         |    2 | 00/0B49 : D0 0A       |                  bne          notD                 
  797 |  1 asmdemo.s    421 | Code        | 11 |         |    3 | 00/0B4B : AD 6D 1C    |                  lda          seglength            
  798 |  1 asmdemo.s    422 | Code        | 11 |         |    2 | 00/0B4E : C9 03       |                  cmp          #{3}                 
  799 |  1 asmdemo.s    423 | Code        | 11 |         |    2 | 00/0B50 : 90 20       |                  bcc          notL                 
  800 |  1 asmdemo.s    424 | Code        | 11 |         |    3 | 00/0B52 : CE 6D 1C    |                  dec          seglength            
  801 |  1 asmdemo.s    425 | Empty       | 11 |         |    0 | 00/0B55               |                                                    
  802 |  1 asmdemo.s    426 | Code        | 11 |         |    2 | 00/0B55 : C9 4D       | notD             cmp          #'M'                 ; M : bigger variations
  803 |  1 asmdemo.s    427 | Code        | 11 |         |    2 | 00/0B57 : D0 0B       |                  bne          notM                 
  804 |  1 asmdemo.s    428 | Code        | 11 |         |    3 | 00/0B59 : AD 6C 1C    |                  lda          maxvar               
  805 |  1 asmdemo.s    429 | Code        | 11 |         |    2 | 00/0B5C : C9 32       |                  cmp          #{50}                
  806 |  1 asmdemo.s    430 | Code        | 11 |         |    2 | 00/0B5E : B0 12       |                  bcs          notL                 
  807 |  1 asmdemo.s    431 | Code        | 11 |         |    3 | 00/0B60 : EE 6C 1C    |                  inc          maxvar               
  808 |  1 asmdemo.s    432 | Code        | 11 |         |    1 | 00/0B63 : 60          |                  rts                               
  809 |  1 asmdemo.s    433 | Empty       | 11 |         |    0 | 00/0B64               |                                                    
  810 |  1 asmdemo.s    434 | Code        | 11 |         |    2 | 00/0B64 : C9 4C       | notM             cmp          #'L'                 ; L : smaller variations
  811 |  1 asmdemo.s    435 | Code        | 11 |         |    2 | 00/0B66 : D0 0A       |                  bne          notL                 
  812 |  1 asmdemo.s    436 | Code        | 11 |         |    3 | 00/0B68 : AD 6C 1C    |                  lda          maxvar               
  813 |  1 asmdemo.s    437 | Code        | 11 |         |    2 | 00/0B6B : C9 03       |                  cmp          #{3}                 
  814 |  1 asmdemo.s    438 | Code        | 11 |         |    2 | 00/0B6D : 90 03       |                  bcc          notL                 
  815 |  1 asmdemo.s    439 | Code        | 11 |         |    3 | 00/0B6F : CE 6C 1C    |                  dec          maxvar               
  816 |  1 asmdemo.s    440 | Code        | 11 |         |    1 | 00/0B72 : 60          | notL             rts                               
  817 |  1 asmdemo.s    441 | Comment     | 11 |         |    0 | 00/0B73               | *
  818 |  1 asmdemo.s    442 | Comment     | 11 |         |    0 | 00/0B73               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  819 |  1 asmdemo.s    443 | Comment     | 11 |         |    0 | 00/0B73               | *
  820 |  1 asmdemo.s    444 | Empty       | 11 |         |    0 | 00/0B73               | ClearIt                                            ; fill port with black
  821 |  1 asmdemo.s    445 | Code        | 11 |         |    2 | 00/0B73 : B0 19       |                  bcs          ozunid_2             
  822 |  1 asmdemo.s    446 | Macro       | 11 |         |    0 | 00/0B75               |                  GP_call      {{{{{{{1}+1}+1}+1}+1}+1}+1};ModeCopy; pen + destination = pen
  823 |  1 asmdemo.s    446 | Code        | 11 |         |    3 | 00/0B75 : 20 00 40    |                  jsr          {$4000}              ; graphic primitives only entry point
  824 |  1 asmdemo.s    446 | Data        | 11 |         |    1 | 00/0B78 : 07          |                  dfb          {{{{{{{1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  825 |  1 asmdemo.s    446 | Data        | 11 |         |    2 | 00/0B79 : B1 1C       |                  da           ModeCopy             ; address of parameter(s) (2 bytes), 0 if no paramter
  826 |  1 asmdemo.s    447 | Empty       | 11 |         |    0 | 00/0B7B               |                                                    
  827 |  1 asmdemo.s    448 | Macro       | 11 |         |    0 | 00/0B7B               |                  GP_call      {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};Black; black (0,0,...)
  828 |  1 asmdemo.s    448 | Code        | 11 |         |    3 | 00/0B7B : 20 00 40    |                  jsr          {$4000}              ; graphic primitives only entry point
  829 |  1 asmdemo.s    448 | Data        | 11 |         |    1 | 00/0B7E : 08          |                  dfb          {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  830 |  1 asmdemo.s    448 | Data        | 11 |         |    2 | 00/0B7F : 9E 1C       |                  da           Black                ; address of parameter(s) (2 bytes), 0 if no paramter
  831 |  1 asmdemo.s    449 | Macro       | 11 |         |    0 | 00/0B81               |                  GP_call      {{{{{{{1}+1}+1}+1}+1}+1}+1};ModeCopy
  832 |  1 asmdemo.s    449 | Code        | 11 |         |    3 | 00/0B81 : 20 00 40    |                  jsr          {$4000}              ; graphic primitives only entry point
  833 |  1 asmdemo.s    449 | Data        | 11 |         |    1 | 00/0B84 : 07          |                  dfb          {{{{{{{1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  834 |  1 asmdemo.s    449 | Data        | 11 |         |    2 | 00/0B85 : B1 1C       |                  da           ModeCopy             ; address of parameter(s) (2 bytes), 0 if no paramter
  835 |  1 asmdemo.s    450 | Macro       | 11 |         |    0 | 00/0B87               |                  GP_call      {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};WowRect; paint very large rectangle in black
  836 |  1 asmdemo.s    450 | Code        | 11 |         |    3 | 00/0B87 : 20 00 40    |                  jsr          {$4000}              ; graphic primitives only entry point
  837 |  1 asmdemo.s    450 | Data        | 11 |         |    1 | 00/0B8A : 11          |                  dfb          {{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  838 |  1 asmdemo.s    450 | Data        | 11 |         |    2 | 00/0B8B : A1 0B       |                  da           WowRect              ; address of parameter(s) (2 bytes), 0 if no paramter
  839 |  1 asmdemo.s    451 | Code        | 11 |         |    1 | 00/0B8D : 60          |                  rts                               
  840 |  1 asmdemo.s    452 | Empty       | 11 |         |    0 | 00/0B8E               |                                                    
  841 |  1 asmdemo.s    453 | Macro       | 11 |         |    0 | 00/0B8E               | ozunid_2         GP_call      {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1};White
  842 |  1 asmdemo.s    453 | Code        | 11 |         |    3 | 00/0B8E : 20 00 40    |                  jsr          {$4000}              ; graphic primitives only entry point
  843 |  1 asmdemo.s    453 | Data        | 11 |         |    1 | 00/0B91 : 08          |                  dfb          {{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  844 |  1 asmdemo.s    453 | Data        | 11 |         |    2 | 00/0B92 : A7 1C       |                  da           White                ; address of parameter(s) (2 bytes), 0 if no paramter
  845 |  1 asmdemo.s    454 | Macro       | 11 |         |    0 | 00/0B94               |                  GP_call      {{{{{{{1}+1}+1}+1}+1}+1}+1};ModeCopy
  846 |  1 asmdemo.s    454 | Code        | 11 |         |    3 | 00/0B94 : 20 00 40    |                  jsr          {$4000}              ; graphic primitives only entry point
