------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  460 |  1 asmdemo.s    148 | Code        | 11 |         |    2 | 00/60EF : A9 49       |                  lda          #<theopt             ; reset modified code
  461 |  1 asmdemo.s    149 | Code        | 11 |         |    3 | 00/60F1 : 8D AA 60    |                  sta          domove+4             
  462 |  1 asmdemo.s    150 | Code        | 11 |         |    2 | 00/60F4 : A9 72       |                  lda          #>theopt             
  463 |  1 asmdemo.s    151 | Code        | 11 |         |    3 | 00/60F6 : 8D AB 60    |                  sta          domove+5             
  464 |  1 asmdemo.s    152 | Empty       | 11 |         |    0 | 00/60F9               |                                                    
  465 |  1 asmdemo.s    153 | Code        | 11 |         |    3 | 00/60F9 : 4C 7F 60    |                  jmp          DoLine               ; loop
  466 |  1 asmdemo.s    154 | Code        | 11 |         |    1 | 00/60FC : 60          |                  rts                               
  467 |  1 asmdemo.s    155 | Data        | 11 |         |    2 | 00/60FD : 00 00       | segcount         ds           2                    
  468 |  1 asmdemo.s    156 | Empty       | 11 |         |    0 | 00/60FF               |                                                    
  469 |  1 asmdemo.s    157 | Empty       | 11 |         |    0 | 00/60FF               |                                                    
  470 |  1 asmdemo.s    158 | Comment     | 11 |         |    0 | 00/60FF               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
  471 |  1 asmdemo.s    159 | Comment     | 11 |         |    0 | 00/60FF               | * move points randomly 
  472 |  1 asmdemo.s    160 | Empty       | 11 |         |    0 | 00/60FF               | mvpt01                                             
  473 |  1 asmdemo.s    161 | Macro       | 11 |         |    0 | 00/60FF               |                  movInt       savnbpt;nbpt         
  474 |  1 asmdemo.s    161 | Code        | 11 |         |    3 | 00/60FF : AD 4B 7A    |                  lda          savnbpt              
  475 |  1 asmdemo.s    161 | Code        | 11 |         |    3 | 00/6102 : 8D 49 7A    |                  sta          nbpt                 
  476 |  1 asmdemo.s    161 | Code        | 11 |         |    3 | 00/6105 : AD 4C 7A    |                  lda          savnbpt+1            
  477 |  1 asmdemo.s    161 | Code        | 11 |         |    3 | 00/6108 : 8D 4A 7A    |                  sta          nbpt+1               
  478 |  1 asmdemo.s    162 | Empty       | 11 |         |    0 | 00/610B               |                                                    
  479 |  1 asmdemo.s    163 | Code        | 11 |         |    2 | 00/610B : A9 49       |                  lda          #<theopt             ; set ptr to fisrt point
  480 |  1 asmdemo.s    164 | Code        | 11 |         |    2 | 00/610D : 85 06       |                  sta          {$06}                
  481 |  1 asmdemo.s    165 | Code        | 11 |         |    2 | 00/610F : A9 72       |                  lda          #>theopt             
  482 |  1 asmdemo.s    166 | Code        | 11 |         |    2 | 00/6111 : 85 07       |                  sta          {$06}+1              
  483 |  1 asmdemo.s    167 | Empty       | 11 |         |    0 | 00/6113               |                                                    
  484 |  1 asmdemo.s    168 | Code        | 11 |         |    3 | 00/6113 : 20 08 64    | mvpt             jsr          random               ; init x deviation amount
  485 |  1 asmdemo.s    169 | Code        | 11 |         |    3 | 00/6116 : AD 04 64    |                  lda          R1                   
  486 |  1 asmdemo.s    170 | Comment     | 11 |         |    0 | 00/6119               |                 ;and #3                          ; ? to reduce number of calls to random function
  487 |  1 asmdemo.s    171 | Code        | 11 |         |    3 | 00/6119 : CD 69 7A    |                  cmp          maxvar               
  488 |  1 asmdemo.s    172 | Code        | 11 |         |    2 | 00/611C : B0 F5       |                  bcs          mvpt                 ; loop if > #maxvar
  489 |  1 asmdemo.s    173 | Code        | 11 |         |    3 | 00/611E : 8D 65 7A    |                  sta          xmov                 ; set x displacement
  490 |  1 asmdemo.s    174 | Empty       | 11 |         |    0 | 00/6121               |                                                    
  491 |  1 asmdemo.s    175 | Code        | 11 |         |    2 | 00/6121 : A9 00       |                  lda          #0                   ; init neg. flag to 0
  492 |  1 asmdemo.s    176 | Code        | 11 |         |    3 | 00/6123 : 8D 67 7A    |                  sta          xneg                 
  493 |  1 asmdemo.s    177 | Code        | 11 |         |    3 | 00/6126 : AD 05 64    |                  lda          R2                   
  494 |  1 asmdemo.s    178 | Code        | 11 |         |    1 | 00/6129 : 0A          |                  asl                               ; get random # in carry
  495 |  1 asmdemo.s    179 | Code        | 11 |         |    2 | 00/612A : 90 05       |                  bcc          initymov             ; if carry = 0 : no action
  496 |  1 asmdemo.s    180 | Code        | 11 |         |    2 | 00/612C : A9 01       |                  lda          #1                   ; else set neg. flag to 1
  497 |  1 asmdemo.s    181 | Code        | 11 |         |    3 | 00/612E : 8D 67 7A    |                  sta          xneg                 
  498 |  1 asmdemo.s    182 | Empty       | 11 |         |    0 | 00/6131               |                                                    
  499 |  1 asmdemo.s    183 | Empty       | 11 |         |    0 | 00/6131               | initymov                                           
  500 |  1 asmdemo.s    184 | Code        | 11 |         |    3 | 00/6131 : 20 08 64    |                  jsr          random               
  501 |  1 asmdemo.s    185 | Code        | 11 |         |    3 | 00/6134 : AD 06 64    |                  lda          R3                   ; init y deviation amount
  502 |  1 asmdemo.s    186 | Code        | 11 |         |    2 | 00/6137 : 29 03       |                  and          #3                   ; ? to reduce number of calls to random function
  503 |  1 asmdemo.s    187 | Code        | 11 |         |    3 | 00/6139 : AE 4E 7A    |                  ldx          VertFlag             ; test verticality of the line
  504 |  1 asmdemo.s    188 | Code        | 11 |         |    2 | 00/613C : F0 07       |                  beq          vertoff              ;
  505 |  1 asmdemo.s    189 | Code        | 11 |         |    3 | 00/613E : CD 69 7A    |                  cmp          maxvar               ; vertical : normal variation
  506 |  1 asmdemo.s    190 | Code        | 11 |         |    2 | 00/6141 : B0 EE       |                  bcs          initymov             
  507 |  1 asmdemo.s    191 | Code        | 11 |         |    2 | 00/6143 : B0 10       |                  bcs          verton               ; always branch
  508 |  1 asmdemo.s    192 | Empty       | 11 |         |    0 | 00/6145               |                                                    
  509 |  1 asmdemo.s    193 | Empty       | 11 |         |    0 | 00/6145               | vertoff                                            
  510 |  1 asmdemo.s    194 | Code        | 11 |         |    1 | 00/6145 : 48          |                  pha                               
  511 |  1 asmdemo.s    195 | Code        | 11 |         |    3 | 00/6146 : AD 69 7A    |                  lda          maxvar               
  512 |  1 asmdemo.s    196 | Code        | 11 |         |    3 | 00/6149 : 8D 59 69    |                  sta          tempo                
  513 |  1 asmdemo.s    197 | Code        | 11 |         |    3 | 00/614C : CE 59 69    |                  dec          tempo                
  514 |  1 asmdemo.s    198 | Code        | 11 |         |    1 | 00/614F : 68          |                  pla                               
  515 |  1 asmdemo.s    199 | Code        | 11 |         |    3 | 00/6150 : CD 59 69    |                  cmp          tempo                ; horizontal : reduce vertical variation
  516 |  1 asmdemo.s    200 | Code        | 11 |         |    2 | 00/6153 : B0 DC       |                  bcs          initymov             ; to take account of pixels size
  517 |  1 asmdemo.s    201 | Code        | 11 |         |    3 | 00/6155 : 8D 66 7A    | verton           sta          ymov                 
  518 |  1 asmdemo.s    202 | Empty       | 11 |         |    0 | 00/6158               |                                                    
  519 |  1 asmdemo.s    203 | Code        | 11 |         |    2 | 00/6158 : A9 00       |                  lda          #0                   ; init neg. flag to 0
  520 |  1 asmdemo.s    204 | Code        | 11 |         |    3 | 00/615A : 8D 68 7A    |                  sta          yneg                 
  521 |  1 asmdemo.s    205 | Empty       | 11 |         |    0 | 00/615D               |                                                    
  522 |  1 asmdemo.s    206 | Code        | 11 |         |    3 | 00/615D : AD 07 64    |                  lda          R4                   
  523 |  1 asmdemo.s    207 | Code        | 11 |         |    1 | 00/6160 : 0A          |                  asl                               ; get random # in carry
  524 |  1 asmdemo.s    208 | Code        | 11 |         |    2 | 00/6161 : 90 05       |                  bcc          _22                  ; if carry = 0 : no action
  525 |  1 asmdemo.s    209 | Code        | 11 |         |    2 | 00/6163 : A9 01       |                  lda          #1                   
  526 |  1 asmdemo.s    210 | Code        | 11 |         |    3 | 00/6165 : 8D 68 7A    |                  sta          yneg                 
  527 |  1 asmdemo.s    211 | Empty       | 11 |         |    0 | 00/6168               |                                                    
  528 |  1 asmdemo.s    212 | Empty       | 11 |         |    0 | 00/6168               | _22                                                ; set x variation (positive)
  529 |  1 asmdemo.s    213 | Code        | 11 |         |    2 | 00/6168 : A0 00       |                  ldy          #0                   
  530 |  1 asmdemo.s    214 | Code        | 11 |         |    3 | 00/616A : AD 67 7A    |                  lda          xneg                 
  531 |  1 asmdemo.s    215 | Code        | 11 |         |    2 | 00/616D : D0 12       |                  bne          donegx               
  532 |  1 asmdemo.s    216 | Code        | 11 |         |    2 | 00/616F : B1 06       |                  lda          ({$06}),y            
  533 |  1 asmdemo.s    217 | Code        | 11 |         |    1 | 00/6171 : 18          |                  clc                               
  534 |  1 asmdemo.s    218 | Code        | 11 |         |    3 | 00/6172 : 6D 65 7A    |                  adc          xmov                 
  535 |  1 asmdemo.s    219 | Code        | 11 |         |    2 | 00/6175 : 91 06       |                  sta          ({$06}),y            
  536 |  1 asmdemo.s    220 | Code        | 11 |         |    1 | 00/6177 : C8          |                  iny                               
  537 |  1 asmdemo.s    221 | Code        | 11 |         |    2 | 00/6178 : B1 06       |                  lda          ({$06}),y            
  538 |  1 asmdemo.s    222 | Code        | 11 |         |    2 | 00/617A : 69 00       |                  adc          #0                   
  539 |  1 asmdemo.s    223 | Code        | 11 |         |    2 | 00/617C : 91 06       |                  sta          ({$06}),y            
  540 |  1 asmdemo.s    224 | Code        | 11 |         |    3 | 00/617E : 4C 92 61    |                  jmp          _33                  
  541 |  1 asmdemo.s    225 | Empty       | 11 |         |    0 | 00/6181               |                                                    
  542 |  1 asmdemo.s    226 | Code        | 11 |         |    2 | 00/6181 : A0 00       | donegx           ldy          #0                   ; set x variation (negative)
  543 |  1 asmdemo.s    227 | Code        | 11 |         |    2 | 00/6183 : B1 06       |                  lda          ({$06}),y            
  544 |  1 asmdemo.s    228 | Code        | 11 |         |    1 | 00/6185 : 38          |                  sec                               
  545 |  1 asmdemo.s    229 | Code        | 11 |         |    3 | 00/6186 : ED 65 7A    |                  sbc          xmov                 
  546 |  1 asmdemo.s    230 | Code        | 11 |         |    2 | 00/6189 : 91 06       |                  sta          ({$06}),y            
  547 |  1 asmdemo.s    231 | Code        | 11 |         |    1 | 00/618B : C8          |                  iny                               
  548 |  1 asmdemo.s    232 | Code        | 11 |         |    2 | 00/618C : B1 06       |                  lda          ({$06}),y            
  549 |  1 asmdemo.s    233 | Code        | 11 |         |    2 | 00/618E : E9 00       |                  sbc          #0                   
  550 |  1 asmdemo.s    234 | Code        | 11 |         |    2 | 00/6190 : 91 06       |                  sta          ({$06}),y            
  551 |  1 asmdemo.s    235 | Empty       | 11 |         |    0 | 00/6192               |                                                    
  552 |  1 asmdemo.s    236 | Empty       | 11 |         |    0 | 00/6192               | _33                                                
  553 |  1 asmdemo.s    237 | Code        | 11 |         |    2 | 00/6192 : A0 02       |                  ldy          #2                   ; set y variation (positive)
  554 |  1 asmdemo.s    238 | Code        | 11 |         |    3 | 00/6194 : AD 68 7A    |                  lda          yneg                 
  555 |  1 asmdemo.s    239 | Code        | 11 |         |    2 | 00/6197 : D0 12       |                  bne          donegy               
  556 |  1 asmdemo.s    240 | Code        | 11 |         |    2 | 00/6199 : B1 06       |                  lda          ({$06}),y            
  557 |  1 asmdemo.s    241 | Code        | 11 |         |    1 | 00/619B : 18          |                  clc                               
  558 |  1 asmdemo.s    242 | Code        | 11 |         |    3 | 00/619C : 6D 66 7A    |                  adc          ymov                 
  559 |  1 asmdemo.s    243 | Code        | 11 |         |    2 | 00/619F : 91 06       |                  sta          ({$06}),y            
  560 |  1 asmdemo.s    244 | Code        | 11 |         |    1 | 00/61A1 : C8          |                  iny                               
  561 |  1 asmdemo.s    245 | Code        | 11 |         |    2 | 00/61A2 : B1 06       |                  lda          ({$06}),y            
  562 |  1 asmdemo.s    246 | Code        | 11 |         |    2 | 00/61A4 : 69 00       |                  adc          #0                   
  563 |  1 asmdemo.s    247 | Code        | 11 |         |    2 | 00/61A6 : 91 06       |                  sta          ({$06}),y            
  564 |  1 asmdemo.s    248 | Code        | 11 |         |    3 | 00/61A8 : 4C BC 61    |                  jmp          _44                  
  565 |  1 asmdemo.s    249 | Empty       | 11 |         |    0 | 00/61AB               |                                                    
  566 |  1 asmdemo.s    250 | Code        | 11 |         |    2 | 00/61AB : A0 02       | donegy           ldy          #2                   
  567 |  1 asmdemo.s    251 | Code        | 11 |         |    2 | 00/61AD : B1 06       |                  lda          ({$06}),y            
  568 |  1 asmdemo.s    252 | Code        | 11 |         |    1 | 00/61AF : 38          |                  sec                               
  569 |  1 asmdemo.s    253 | Code        | 11 |         |    3 | 00/61B0 : ED 66 7A    |                  sbc          ymov                 
  570 |  1 asmdemo.s    254 | Code        | 11 |         |    2 | 00/61B3 : 91 06       |                  sta          ({$06}),y            
  571 |  1 asmdemo.s    255 | Code        | 11 |         |    1 | 00/61B5 : C8          |                  iny                               
  572 |  1 asmdemo.s    256 | Code        | 11 |         |    2 | 00/61B6 : B1 06       |                  lda          ({$06}),y            
  573 |  1 asmdemo.s    257 | Code        | 11 |         |    2 | 00/61B8 : E9 00       |                  sbc          #0                   
  574 |  1 asmdemo.s    258 | Code        | 11 |         |    2 | 00/61BA : 91 06       |                  sta          ({$06}),y            
  575 |  1 asmdemo.s    259 | Empty       | 11 |         |    0 | 00/61BC               |                                                    
  576 |  1 asmdemo.s    260 | Empty       | 11 |         |    0 | 00/61BC               | _44                                                
  577 |  1 asmdemo.s    261 | Code        | 11 |         |    2 | 00/61BC : A5 06       |                  lda          {$06}                
  578 |  1 asmdemo.s    262 | Code        | 11 |         |    1 | 00/61BE : 18          |                  clc                               
  579 |  1 asmdemo.s    263 | Code        | 11 |         |    2 | 00/61BF : 69 04       |                  adc          #4                   
  580 |  1 asmdemo.s    264 | Code        | 11 |         |    2 | 00/61C1 : 85 06       |                  sta          {$06}                
  581 |  1 asmdemo.s    265 | Code        | 11 |         |    2 | 00/61C3 : A5 07       |                  lda          {$06}+1              
  582 |  1 asmdemo.s    266 | Code        | 11 |         |    2 | 00/61C5 : 69 00       |                  adc          #0                   
  583 |  1 asmdemo.s    267 | Code        | 11 |         |    2 | 00/61C7 : 85 07       |                  sta          {$06}+1              
  584 |  1 asmdemo.s    268 | Empty       | 11 |         |    0 | 00/61C9               |                                                    
  585 |  1 asmdemo.s    269 | Comment     | 11 |         |    0 | 00/61C9               |                 ;dec nbpt
  586 |  1 asmdemo.s    270 | Code        | 11 |         |    3 | 00/61C9 : AD 49 7A    |                  lda          nbpt                 
  587 |  1 asmdemo.s    271 | Code        | 11 |         |    2 | 00/61CC : D0 08       |                  bne          lab                  
  588 |  1 asmdemo.s    272 | Code        | 11 |         |    3 | 00/61CE : AD 4A 7A    |                  lda          nbpt+1               
  589 |  1 asmdemo.s    273 | Code        | 11 |         |    2 | 00/61D1 : F0 09       |                  beq          exit                 
  590 |  1 asmdemo.s    274 | Code        | 11 |         |    3 | 00/61D3 : CE 4A 7A    |                  dec          nbpt+1               
  591 |  1 asmdemo.s    275 | Code        | 11 |         |    3 | 00/61D6 : CE 49 7A    | lab              dec          nbpt                 
  592 |  1 asmdemo.s    276 | Empty       | 11 |         |    0 | 00/61D9               |                                                    
  593 |  1 asmdemo.s    277 | Code        | 11 |         |    3 | 00/61D9 : 4C 13 61    |                  jmp          mvpt                 
  594 |  1 asmdemo.s    278 | Code        | 11 |         |    1 | 00/61DC : 60          | exit             rts                               
  595 |  1 asmdemo.s    279 | Empty       | 11 |         |    0 | 00/61DD               |                                                    
  596 |  1 asmdemo.s    280 | Empty       | 11 |         |    0 | 00/61DD               | Quitprog                                           
  597 |  1 asmdemo.s    281 | Comment     | 11 |         |    0 | 00/61DD               |                 ;jsr rstZP
  598 |  1 asmdemo.s    282 | Code        | 11 |         |    3 | 00/61DD : 20 39 FB    |                  jsr          $fb39                ; SETTXT
  599 |  1 asmdemo.s    283 | Code        | 11 |         |    2 | 00/61E0 : A9 03       |                  lda          #3                   
  600 |  1 asmdemo.s    284 | Code        | 11 |         |    3 | 00/61E2 : 20 95 FE    |                  jsr          $FE95                ; OUTPRT
  601 |  1 asmdemo.s    285 | Comment     | 11 |         |    0 | 00/61E5               |                 * https://retrocomputing.stackexchange.com/questions/19681/apple-ii-toggles-between-40-and-80-columns-in-assembly-language-apple-iic
  602 |  1 asmdemo.s    286 | Code        | 11 |         |    2 | 00/61E5 : A9 15       |                  lda          #21                  ; to turn off 80 col. firmware
  603 |  1 asmdemo.s    287 | Comment     | 11 |         |    0 | 00/61E7               |                 ;lda #17                       ; to swith to 40 col.
  604 |  1 asmdemo.s    288 | Comment     | 11 |         |    0 | 00/61E7               |                 ;lda #18                       ; to swith to 80 col.
  605 |  1 asmdemo.s    289 | Code        | 11 |         |    3 | 00/61E7 : 20 ED FD    |                  jsr          {$FDED}              ; to turn off 80 col.firmware
  606 |  1 asmdemo.s    290 | Comment     | 11 |         |    0 | 00/61EA               |                 ;lda #0                          ; for next call. See https://6502disassembly.com/a2-rom/Applesoft.html
  607 |  1 asmdemo.s    291 | Comment     | 11 |         |    0 | 00/61EA               |                 ;jsr $d649                       ; "NEW" Applesoft command (otherwise LIST command will crash)
  608 |  1 asmdemo.s    292 | Empty       | 11 |         |    0 | 00/61EA               |                                                    
  609 |  1 asmdemo.s    293 | Code        | 11 |         |    1 | 00/61EA : 60          |                  rts                               
  610 |  1 asmdemo.s    294 | Empty       | 11 |         |    0 | 00/61EB               |                                                    
  611 |  1 asmdemo.s    295 | Comment     | 11 |         |    0 | 00/61EB               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
  612 |  1 asmdemo.s    296 | Empty       | 11 |         |    0 | 00/61EB               | PopTab                                             ; populate table of points
  613 |  1 asmdemo.s    297 | Macro       | 11 |         |    0 | 00/61EB               |                  movInt       Point1;curptX+2      ; init curptX, integer part
  614 |  1 asmdemo.s    297 | Code        | 11 |         |    3 | 00/61EB : AD 4F 7A    |                  lda          Point1               
  615 |  1 asmdemo.s    297 | Code        | 11 |         |    3 | 00/61EE : 8D 39 72    |                  sta          curptX+2             
  616 |  1 asmdemo.s    297 | Code        | 11 |         |    3 | 00/61F1 : AD 50 7A    |                  lda          Point1+1             
  617 |  1 asmdemo.s    297 | Code        | 11 |         |    3 | 00/61F4 : 8D 3A 72    |                  sta          curptX+2+1           
  618 |  1 asmdemo.s    298 | Macro       | 11 |         |    0 | 00/61F7               |                  movInt       Point1+2;curptY+2    ; init curptY, integer part
  619 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/61F7 : AD 51 7A    |                  lda          Point1+2             
  620 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/61FA : 8D 3D 72    |                  sta          curptY+2             
  621 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/61FD : AD 52 7A    |                  lda          Point1+2+1           
  622 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/6200 : 8D 3E 72    |                  sta          curptY+2+1           
  623 |  1 asmdemo.s    299 | Empty       | 11 |         |    0 | 00/6203               |                                                    
  624 |  1 asmdemo.s    300 | Macro       | 11 |         |    0 | 00/6203               |                  movInt       Point1;theopt        ; init 1st element of table (X coordinate)
  625 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/6203 : AD 4F 7A    |                  lda          Point1               
  626 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/6206 : 8D 49 72    |                  sta          theopt               
  627 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/6209 : AD 50 7A    |                  lda          Point1+1             
  628 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/620C : 8D 4A 72    |                  sta          theopt+1             
  629 |  1 asmdemo.s    301 | Macro       | 11 |         |    0 | 00/620F               |                  movInt       Point1+2;theopt+2    ; init 1st element of table (X coordinate)
  630 |  1 asmdemo.s    301 | Code        | 11 |         |    3 | 00/620F : AD 51 7A    |                  lda          Point1+2             
  631 |  1 asmdemo.s    301 | Code        | 11 |         |    3 | 00/6212 : 8D 4B 72    |                  sta          theopt+2             
  632 |  1 asmdemo.s    301 | Code        | 11 |         |    3 | 00/6215 : AD 52 7A    |                  lda          Point1+2+1           
  633 |  1 asmdemo.s    301 | Code        | 11 |         |    3 | 00/6218 : 8D 4C 72    |                  sta          theopt+2+1           
  634 |  1 asmdemo.s    302 | Empty       | 11 |         |    0 | 00/621B               |                                                    
  635 |  1 asmdemo.s    303 | Code        | 11 |         |    2 | 00/621B : A9 49       |                  lda          #<theopt             ; int ptr to point to theopt+4
  636 |  1 asmdemo.s    304 | Code        | 11 |         |    1 | 00/621D : 18          |                  clc                               
  637 |  1 asmdemo.s    305 | Code        | 11 |         |    2 | 00/621E : 69 04       |                  adc          #4                   
  638 |  1 asmdemo.s    306 | Code        | 11 |         |    2 | 00/6220 : 85 06       |                  sta          {$06}                
  639 |  1 asmdemo.s    307 | Code        | 11 |         |    2 | 00/6222 : A9 72       |                  lda          #>theopt             
  640 |  1 asmdemo.s    308 | Code        | 11 |         |    2 | 00/6224 : 69 00       |                  adc          #0                   
  641 |  1 asmdemo.s    309 | Code        | 11 |         |    2 | 00/6226 : 85 07       |                  sta          {$06}+1              
  642 |  1 asmdemo.s    310 | Empty       | 11 |         |    0 | 00/6228               |                                                    
  643 |  1 asmdemo.s    311 | Empty       | 11 |         |    0 | 00/6228               | loopPokeTab                                        
  644 |  1 asmdemo.s    312 | Code        | 11 |         |    3 | 00/6228 : AD 3F 72    |                  lda          signX                
  645 |  1 asmdemo.s    313 | Code        | 11 |         |    2 | 00/622B : D0 28       |                  bne          dosubx               
  646 |  1 asmdemo.s    314 | Macro       | 11 |         |    0 | 00/622D               |                  addInt32     curptX;XincDec       ; add X increment to curptX (integer and decimal parts)
  647 |  1 asmdemo.s    314 | Code        | 11 |         |    1 | 00/622D : 18          |                  clc                               
  648 |  1 asmdemo.s    314 | Code        | 11 |         |    3 | 00/622E : AD 37 72    |                  lda          curptX               
  649 |  1 asmdemo.s    314 | Code        | 11 |         |    3 | 00/6231 : 6D 41 72    |                  adc          XincDec              
  650 |  1 asmdemo.s    314 | Code        | 11 |         |    3 | 00/6234 : 8D 37 72    |                  sta          curptX               
  651 |  1 asmdemo.s    314 | Code        | 11 |         |    3 | 00/6237 : AD 38 72    |                  lda          curptX+1             
  652 |  1 asmdemo.s    314 | Code        | 11 |         |    3 | 00/623A : 6D 42 72    |                  adc          XincDec+1            
  653 |  1 asmdemo.s    314 | Code        | 11 |         |    3 | 00/623D : 8D 38 72    |                  sta          curptX+1             
  654 |  1 asmdemo.s    314 | Code        | 11 |         |    3 | 00/6240 : AD 39 72    |                  lda          curptX+2             
  655 |  1 asmdemo.s    314 | Code        | 11 |         |    3 | 00/6243 : 6D 43 72    |                  adc          XincDec+2            
  656 |  1 asmdemo.s    314 | Code        | 11 |         |    3 | 00/6246 : 8D 39 72    |                  sta          curptX+2             
  657 |  1 asmdemo.s    314 | Code        | 11 |         |    3 | 00/6249 : AD 3A 72    |                  lda          curptX+3             
  658 |  1 asmdemo.s    314 | Code        | 11 |         |    3 | 00/624C : 6D 44 72    |                  adc          XincDec+3            
  659 |  1 asmdemo.s    314 | Code        | 11 |         |    3 | 00/624F : 8D 3A 72    |                  sta          curptX+3             
  660 |  1 asmdemo.s    315 | Code        | 11 |         |    3 | 00/6252 : 4C 7A 62    |                  jmp          ynow                 
  661 |  1 asmdemo.s    316 | Macro       | 11 |         |    0 | 00/6255               | dosubx           subInt32     curptX;XincDec       
  662 |  1 asmdemo.s    316 | Code        | 11 |         |    1 | 00/6255 : 38          |                  sec                               
  663 |  1 asmdemo.s    316 | Code        | 11 |         |    3 | 00/6256 : AD 37 72    |                  lda          curptX               
  664 |  1 asmdemo.s    316 | Code        | 11 |         |    3 | 00/6259 : ED 41 72    |                  sbc          XincDec              
  665 |  1 asmdemo.s    316 | Code        | 11 |         |    3 | 00/625C : 8D 37 72    |                  sta          curptX               
  666 |  1 asmdemo.s    316 | Code        | 11 |         |    3 | 00/625F : AD 38 72    |                  lda          curptX+1             
  667 |  1 asmdemo.s    316 | Code        | 11 |         |    3 | 00/6262 : ED 42 72    |                  sbc          XincDec+1            
  668 |  1 asmdemo.s    316 | Code        | 11 |         |    3 | 00/6265 : 8D 38 72    |                  sta          curptX+1             
  669 |  1 asmdemo.s    316 | Code        | 11 |         |    3 | 00/6268 : AD 39 72    |                  lda          curptX+2             
  670 |  1 asmdemo.s    316 | Code        | 11 |         |    3 | 00/626B : ED 43 72    |                  sbc          XincDec+2            
  671 |  1 asmdemo.s    316 | Code        | 11 |         |    3 | 00/626E : 8D 39 72    |                  sta          curptX+2             
  672 |  1 asmdemo.s    316 | Code        | 11 |         |    3 | 00/6271 : AD 3A 72    |                  lda          curptX+3             
  673 |  1 asmdemo.s    316 | Code        | 11 |         |    3 | 00/6274 : ED 44 72    |                  sbc          XincDec+3            
  674 |  1 asmdemo.s    316 | Code        | 11 |         |    3 | 00/6277 : 8D 3A 72    |                  sta          curptX+3             
  675 |  1 asmdemo.s    317 | Empty       | 11 |         |    0 | 00/627A               |                                                    
  676 |  1 asmdemo.s    318 | Empty       | 11 |         |    0 | 00/627A               | ynow                                               
  677 |  1 asmdemo.s    319 | Code        | 11 |         |    3 | 00/627A : AD 40 72    |                  lda          signY                
  678 |  1 asmdemo.s    320 | Code        | 11 |         |    2 | 00/627D : D0 28       |                  bne          dosuby               
  679 |  1 asmdemo.s    321 | Macro       | 11 |         |    0 | 00/627F               |                  addInt32     curptY;YincDec       ; add Y increment to curptY (integer and decimal parts)
  680 |  1 asmdemo.s    321 | Code        | 11 |         |    1 | 00/627F : 18          |                  clc                               
  681 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/6280 : AD 3B 72    |                  lda          curptY               
  682 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/6283 : 6D 45 72    |                  adc          YincDec              
  683 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/6286 : 8D 3B 72    |                  sta          curptY               
  684 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/6289 : AD 3C 72    |                  lda          curptY+1             
  685 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/628C : 6D 46 72    |                  adc          YincDec+1            
  686 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/628F : 8D 3C 72    |                  sta          curptY+1             
  687 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/6292 : AD 3D 72    |                  lda          curptY+2             
  688 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/6295 : 6D 47 72    |                  adc          YincDec+2            
  689 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/6298 : 8D 3D 72    |                  sta          curptY+2             
  690 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/629B : AD 3E 72    |                  lda          curptY+3             
  691 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/629E : 6D 48 72    |                  adc          YincDec+3            
  692 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/62A1 : 8D 3E 72    |                  sta          curptY+3             
  693 |  1 asmdemo.s    322 | Code        | 11 |         |    3 | 00/62A4 : 4C CC 62    |                  jmp          oknow                
  694 |  1 asmdemo.s    323 | Empty       | 11 |         |    0 | 00/62A7               | dosuby                                             
  695 |  1 asmdemo.s    324 | Macro       | 11 |         |    0 | 00/62A7               |                  subInt32     curptY;YincDec       
  696 |  1 asmdemo.s    324 | Code        | 11 |         |    1 | 00/62A7 : 38          |                  sec                               
  697 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/62A8 : AD 3B 72    |                  lda          curptY               
  698 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/62AB : ED 45 72    |                  sbc          YincDec              
