------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  563 |  1 asmdemo.s    247 | Code        | 11 |         |    2 | 00/61AB : A0 02       | donegy           ldy          #2                   
  564 |  1 asmdemo.s    248 | Code        | 11 |         |    2 | 00/61AD : B1 06       |                  lda          ({$06}),y            
  565 |  1 asmdemo.s    249 | Code        | 11 |         |    1 | 00/61AF : 38          |                  sec                               
  566 |  1 asmdemo.s    250 | Code        | 11 |         |    3 | 00/61B0 : ED F3 79    |                  sbc          ymov                 
  567 |  1 asmdemo.s    251 | Code        | 11 |         |    2 | 00/61B3 : 91 06       |                  sta          ({$06}),y            
  568 |  1 asmdemo.s    252 | Code        | 11 |         |    1 | 00/61B5 : C8          |                  iny                               
  569 |  1 asmdemo.s    253 | Code        | 11 |         |    2 | 00/61B6 : B1 06       |                  lda          ({$06}),y            
  570 |  1 asmdemo.s    254 | Code        | 11 |         |    2 | 00/61B8 : E9 00       |                  sbc          #0                   
  571 |  1 asmdemo.s    255 | Code        | 11 |         |    2 | 00/61BA : 91 06       |                  sta          ({$06}),y            
  572 |  1 asmdemo.s    256 | Empty       | 11 |         |    0 | 00/61BC               |                                                    
  573 |  1 asmdemo.s    257 | Empty       | 11 |         |    0 | 00/61BC               | _44                                                
  574 |  1 asmdemo.s    258 | Code        | 11 |         |    2 | 00/61BC : A5 06       |                  lda          {$06}                
  575 |  1 asmdemo.s    259 | Code        | 11 |         |    1 | 00/61BE : 18          |                  clc                               
  576 |  1 asmdemo.s    260 | Code        | 11 |         |    2 | 00/61BF : 69 04       |                  adc          #4                   
  577 |  1 asmdemo.s    261 | Code        | 11 |         |    2 | 00/61C1 : 85 06       |                  sta          {$06}                
  578 |  1 asmdemo.s    262 | Code        | 11 |         |    2 | 00/61C3 : A5 07       |                  lda          {$06}+1              
  579 |  1 asmdemo.s    263 | Code        | 11 |         |    2 | 00/61C5 : 69 00       |                  adc          #0                   
  580 |  1 asmdemo.s    264 | Code        | 11 |         |    2 | 00/61C7 : 85 07       |                  sta          {$06}+1              
  581 |  1 asmdemo.s    265 | Empty       | 11 |         |    0 | 00/61C9               |                                                    
  582 |  1 asmdemo.s    266 | Comment     | 11 |         |    0 | 00/61C9               |                 ;dec nbpt
  583 |  1 asmdemo.s    267 | Code        | 11 |         |    3 | 00/61C9 : AD D6 79    |                  lda          nbpt                 
  584 |  1 asmdemo.s    268 | Code        | 11 |         |    2 | 00/61CC : D0 08       |                  bne          lab                  
  585 |  1 asmdemo.s    269 | Code        | 11 |         |    3 | 00/61CE : AD D7 79    |                  lda          nbpt+1               
  586 |  1 asmdemo.s    270 | Code        | 11 |         |    2 | 00/61D1 : F0 09       |                  beq          exit                 
  587 |  1 asmdemo.s    271 | Code        | 11 |         |    3 | 00/61D3 : CE D7 79    |                  dec          nbpt+1               
  588 |  1 asmdemo.s    272 | Code        | 11 |         |    3 | 00/61D6 : CE D6 79    | lab              dec          nbpt                 
  589 |  1 asmdemo.s    273 | Empty       | 11 |         |    0 | 00/61D9               |                                                    
  590 |  1 asmdemo.s    274 | Code        | 11 |         |    3 | 00/61D9 : 4C 13 61    |                  jmp          mvpt                 
  591 |  1 asmdemo.s    275 | Code        | 11 |         |    1 | 00/61DC : 60          | exit             rts                               
  592 |  1 asmdemo.s    276 | Empty       | 11 |         |    0 | 00/61DD               |                                                    
  593 |  1 asmdemo.s    277 | Empty       | 11 |         |    0 | 00/61DD               | Quitprog                                           
  594 |  1 asmdemo.s    278 | Comment     | 11 |         |    0 | 00/61DD               |                 ;jsr rstZP
  595 |  1 asmdemo.s    279 | Code        | 11 |         |    3 | 00/61DD : 20 39 FB    |                  jsr          $fb39                ; SETTXT
  596 |  1 asmdemo.s    280 | Code        | 11 |         |    2 | 00/61E0 : A9 03       |                  lda          #3                   
  597 |  1 asmdemo.s    281 | Code        | 11 |         |    3 | 00/61E2 : 20 95 FE    |                  jsr          $FE95                ; OUTPRT
  598 |  1 asmdemo.s    282 | Comment     | 11 |         |    0 | 00/61E5               |                 * https://retrocomputing.stackexchange.com/questions/19681/apple-ii-toggles-between-40-and-80-columns-in-assembly-language-apple-iic
  599 |  1 asmdemo.s    283 | Code        | 11 |         |    2 | 00/61E5 : A9 15       |                  lda          #21                  ; to turn off 80 col. firmware
  600 |  1 asmdemo.s    284 | Comment     | 11 |         |    0 | 00/61E7               |                 ;lda #17                       ; to swith to 40 col.
  601 |  1 asmdemo.s    285 | Comment     | 11 |         |    0 | 00/61E7               |                 ;lda #18                       ; to swith to 80 col.
  602 |  1 asmdemo.s    286 | Code        | 11 |         |    3 | 00/61E7 : 20 ED FD    |                  jsr          {$FDED}              ; to turn off 80 col.firmware
  603 |  1 asmdemo.s    287 | Comment     | 11 |         |    0 | 00/61EA               |                 ;lda #0                          ; for next call. See https://6502disassembly.com/a2-rom/Applesoft.html
  604 |  1 asmdemo.s    288 | Comment     | 11 |         |    0 | 00/61EA               |                 ;jsr $d649                       ; "NEW" Applesoft command (otherwise LIST command will crash)
  605 |  1 asmdemo.s    289 | Empty       | 11 |         |    0 | 00/61EA               |                                                    
  606 |  1 asmdemo.s    290 | Code        | 11 |         |    1 | 00/61EA : 60          |                  rts                               
  607 |  1 asmdemo.s    291 | Empty       | 11 |         |    0 | 00/61EB               |                                                    
  608 |  1 asmdemo.s    292 | Comment     | 11 |         |    0 | 00/61EB               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
  609 |  1 asmdemo.s    293 | Empty       | 11 |         |    0 | 00/61EB               | PopTab                                             ; populate table of points
  610 |  1 asmdemo.s    294 | Macro       | 11 |         |    0 | 00/61EB               |                  movInt       Point1;curptX+2      ; init curptX, integer part
  611 |  1 asmdemo.s    294 | Code        | 11 |         |    3 | 00/61EB : AD DC 79    |                  lda          Point1               
  612 |  1 asmdemo.s    294 | Code        | 11 |         |    3 | 00/61EE : 8D C6 71    |                  sta          curptX+2             
  613 |  1 asmdemo.s    294 | Code        | 11 |         |    3 | 00/61F1 : AD DD 79    |                  lda          Point1+1             
  614 |  1 asmdemo.s    294 | Code        | 11 |         |    3 | 00/61F4 : 8D C7 71    |                  sta          curptX+2+1           
  615 |  1 asmdemo.s    295 | Macro       | 11 |         |    0 | 00/61F7               |                  movInt       Point1+2;curptY+2    ; init curptY, integer part
  616 |  1 asmdemo.s    295 | Code        | 11 |         |    3 | 00/61F7 : AD DE 79    |                  lda          Point1+2             
  617 |  1 asmdemo.s    295 | Code        | 11 |         |    3 | 00/61FA : 8D CA 71    |                  sta          curptY+2             
  618 |  1 asmdemo.s    295 | Code        | 11 |         |    3 | 00/61FD : AD DF 79    |                  lda          Point1+2+1           
  619 |  1 asmdemo.s    295 | Code        | 11 |         |    3 | 00/6200 : 8D CB 71    |                  sta          curptY+2+1           
  620 |  1 asmdemo.s    296 | Empty       | 11 |         |    0 | 00/6203               |                                                    
  621 |  1 asmdemo.s    297 | Macro       | 11 |         |    0 | 00/6203               |                  movInt       Point1;theopt        ; init 1st element of table (X coordinate)
  622 |  1 asmdemo.s    297 | Code        | 11 |         |    3 | 00/6203 : AD DC 79    |                  lda          Point1               
  623 |  1 asmdemo.s    297 | Code        | 11 |         |    3 | 00/6206 : 8D D6 71    |                  sta          theopt               
  624 |  1 asmdemo.s    297 | Code        | 11 |         |    3 | 00/6209 : AD DD 79    |                  lda          Point1+1             
  625 |  1 asmdemo.s    297 | Code        | 11 |         |    3 | 00/620C : 8D D7 71    |                  sta          theopt+1             
  626 |  1 asmdemo.s    298 | Macro       | 11 |         |    0 | 00/620F               |                  movInt       Point1+2;theopt+2    ; init 1st element of table (X coordinate)
  627 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/620F : AD DE 79    |                  lda          Point1+2             
  628 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/6212 : 8D D8 71    |                  sta          theopt+2             
  629 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/6215 : AD DF 79    |                  lda          Point1+2+1           
  630 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/6218 : 8D D9 71    |                  sta          theopt+2+1           
  631 |  1 asmdemo.s    299 | Empty       | 11 |         |    0 | 00/621B               |                                                    
  632 |  1 asmdemo.s    300 | Code        | 11 |         |    2 | 00/621B : A9 D6       |                  lda          #<theopt             ; int ptr to point to theopt+4
  633 |  1 asmdemo.s    301 | Code        | 11 |         |    1 | 00/621D : 18          |                  clc                               
  634 |  1 asmdemo.s    302 | Code        | 11 |         |    2 | 00/621E : 69 04       |                  adc          #4                   
  635 |  1 asmdemo.s    303 | Code        | 11 |         |    2 | 00/6220 : 85 06       |                  sta          {$06}                
  636 |  1 asmdemo.s    304 | Code        | 11 |         |    2 | 00/6222 : A9 71       |                  lda          #>theopt             
  637 |  1 asmdemo.s    305 | Code        | 11 |         |    2 | 00/6224 : 69 00       |                  adc          #0                   
  638 |  1 asmdemo.s    306 | Code        | 11 |         |    2 | 00/6226 : 85 07       |                  sta          {$06}+1              
  639 |  1 asmdemo.s    307 | Empty       | 11 |         |    0 | 00/6228               |                                                    
  640 |  1 asmdemo.s    308 | Empty       | 11 |         |    0 | 00/6228               | loopPokeTab                                        
  641 |  1 asmdemo.s    309 | Code        | 11 |         |    3 | 00/6228 : AD CC 71    |                  lda          signX                
  642 |  1 asmdemo.s    310 | Code        | 11 |         |    2 | 00/622B : D0 28       |                  bne          dosubx               
  643 |  1 asmdemo.s    311 | Macro       | 11 |         |    0 | 00/622D               |                  addInt32     curptX;XincDec       ; add X increment to curptX (integer and decimal parts)
  644 |  1 asmdemo.s    311 | Code        | 11 |         |    1 | 00/622D : 18          |                  clc                               
  645 |  1 asmdemo.s    311 | Code        | 11 |         |    3 | 00/622E : AD C4 71    |                  lda          curptX               
  646 |  1 asmdemo.s    311 | Code        | 11 |         |    3 | 00/6231 : 6D CE 71    |                  adc          XincDec              
  647 |  1 asmdemo.s    311 | Code        | 11 |         |    3 | 00/6234 : 8D C4 71    |                  sta          curptX               
  648 |  1 asmdemo.s    311 | Code        | 11 |         |    3 | 00/6237 : AD C5 71    |                  lda          curptX+1             
  649 |  1 asmdemo.s    311 | Code        | 11 |         |    3 | 00/623A : 6D CF 71    |                  adc          XincDec+1            
  650 |  1 asmdemo.s    311 | Code        | 11 |         |    3 | 00/623D : 8D C5 71    |                  sta          curptX+1             
  651 |  1 asmdemo.s    311 | Code        | 11 |         |    3 | 00/6240 : AD C6 71    |                  lda          curptX+2             
  652 |  1 asmdemo.s    311 | Code        | 11 |         |    3 | 00/6243 : 6D D0 71    |                  adc          XincDec+2            
  653 |  1 asmdemo.s    311 | Code        | 11 |         |    3 | 00/6246 : 8D C6 71    |                  sta          curptX+2             
  654 |  1 asmdemo.s    311 | Code        | 11 |         |    3 | 00/6249 : AD C7 71    |                  lda          curptX+3             
  655 |  1 asmdemo.s    311 | Code        | 11 |         |    3 | 00/624C : 6D D1 71    |                  adc          XincDec+3            
  656 |  1 asmdemo.s    311 | Code        | 11 |         |    3 | 00/624F : 8D C7 71    |                  sta          curptX+3             
  657 |  1 asmdemo.s    312 | Code        | 11 |         |    3 | 00/6252 : 4C 7A 62    |                  jmp          ynow                 
  658 |  1 asmdemo.s    313 | Macro       | 11 |         |    0 | 00/6255               | dosubx           subInt32     curptX;XincDec       
  659 |  1 asmdemo.s    313 | Code        | 11 |         |    1 | 00/6255 : 38          |                  sec                               
  660 |  1 asmdemo.s    313 | Code        | 11 |         |    3 | 00/6256 : AD C4 71    |                  lda          curptX               
  661 |  1 asmdemo.s    313 | Code        | 11 |         |    3 | 00/6259 : ED CE 71    |                  sbc          XincDec              
  662 |  1 asmdemo.s    313 | Code        | 11 |         |    3 | 00/625C : 8D C4 71    |                  sta          curptX               
  663 |  1 asmdemo.s    313 | Code        | 11 |         |    3 | 00/625F : AD C5 71    |                  lda          curptX+1             
  664 |  1 asmdemo.s    313 | Code        | 11 |         |    3 | 00/6262 : ED CF 71    |                  sbc          XincDec+1            
  665 |  1 asmdemo.s    313 | Code        | 11 |         |    3 | 00/6265 : 8D C5 71    |                  sta          curptX+1             
  666 |  1 asmdemo.s    313 | Code        | 11 |         |    3 | 00/6268 : AD C6 71    |                  lda          curptX+2             
  667 |  1 asmdemo.s    313 | Code        | 11 |         |    3 | 00/626B : ED D0 71    |                  sbc          XincDec+2            
  668 |  1 asmdemo.s    313 | Code        | 11 |         |    3 | 00/626E : 8D C6 71    |                  sta          curptX+2             
  669 |  1 asmdemo.s    313 | Code        | 11 |         |    3 | 00/6271 : AD C7 71    |                  lda          curptX+3             
  670 |  1 asmdemo.s    313 | Code        | 11 |         |    3 | 00/6274 : ED D1 71    |                  sbc          XincDec+3            
  671 |  1 asmdemo.s    313 | Code        | 11 |         |    3 | 00/6277 : 8D C7 71    |                  sta          curptX+3             
  672 |  1 asmdemo.s    314 | Empty       | 11 |         |    0 | 00/627A               |                                                    
  673 |  1 asmdemo.s    315 | Empty       | 11 |         |    0 | 00/627A               | ynow                                               
  674 |  1 asmdemo.s    316 | Code        | 11 |         |    3 | 00/627A : AD CD 71    |                  lda          signY                
  675 |  1 asmdemo.s    317 | Code        | 11 |         |    2 | 00/627D : D0 28       |                  bne          dosuby               
  676 |  1 asmdemo.s    318 | Macro       | 11 |         |    0 | 00/627F               |                  addInt32     curptY;YincDec       ; add Y increment to curptY (integer and decimal parts)
  677 |  1 asmdemo.s    318 | Code        | 11 |         |    1 | 00/627F : 18          |                  clc                               
  678 |  1 asmdemo.s    318 | Code        | 11 |         |    3 | 00/6280 : AD C8 71    |                  lda          curptY               
  679 |  1 asmdemo.s    318 | Code        | 11 |         |    3 | 00/6283 : 6D D2 71    |                  adc          YincDec              
  680 |  1 asmdemo.s    318 | Code        | 11 |         |    3 | 00/6286 : 8D C8 71    |                  sta          curptY               
  681 |  1 asmdemo.s    318 | Code        | 11 |         |    3 | 00/6289 : AD C9 71    |                  lda          curptY+1             
  682 |  1 asmdemo.s    318 | Code        | 11 |         |    3 | 00/628C : 6D D3 71    |                  adc          YincDec+1            
  683 |  1 asmdemo.s    318 | Code        | 11 |         |    3 | 00/628F : 8D C9 71    |                  sta          curptY+1             
  684 |  1 asmdemo.s    318 | Code        | 11 |         |    3 | 00/6292 : AD CA 71    |                  lda          curptY+2             
  685 |  1 asmdemo.s    318 | Code        | 11 |         |    3 | 00/6295 : 6D D4 71    |                  adc          YincDec+2            
  686 |  1 asmdemo.s    318 | Code        | 11 |         |    3 | 00/6298 : 8D CA 71    |                  sta          curptY+2             
  687 |  1 asmdemo.s    318 | Code        | 11 |         |    3 | 00/629B : AD CB 71    |                  lda          curptY+3             
  688 |  1 asmdemo.s    318 | Code        | 11 |         |    3 | 00/629E : 6D D5 71    |                  adc          YincDec+3            
  689 |  1 asmdemo.s    318 | Code        | 11 |         |    3 | 00/62A1 : 8D CB 71    |                  sta          curptY+3             
  690 |  1 asmdemo.s    319 | Code        | 11 |         |    3 | 00/62A4 : 4C CC 62    |                  jmp          oknow                
  691 |  1 asmdemo.s    320 | Empty       | 11 |         |    0 | 00/62A7               | dosuby                                             
  692 |  1 asmdemo.s    321 | Macro       | 11 |         |    0 | 00/62A7               |                  subInt32     curptY;YincDec       
  693 |  1 asmdemo.s    321 | Code        | 11 |         |    1 | 00/62A7 : 38          |                  sec                               
  694 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/62A8 : AD C8 71    |                  lda          curptY               
  695 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/62AB : ED D2 71    |                  sbc          YincDec              
  696 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/62AE : 8D C8 71    |                  sta          curptY               
  697 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/62B1 : AD C9 71    |                  lda          curptY+1             
  698 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/62B4 : ED D3 71    |                  sbc          YincDec+1            
  699 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/62B7 : 8D C9 71    |                  sta          curptY+1             
  700 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/62BA : AD CA 71    |                  lda          curptY+2             
  701 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/62BD : ED D4 71    |                  sbc          YincDec+2            
  702 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/62C0 : 8D CA 71    |                  sta          curptY+2             
  703 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/62C3 : AD CB 71    |                  lda          curptY+3             
  704 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/62C6 : ED D5 71    |                  sbc          YincDec+3            
  705 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/62C9 : 8D CB 71    |                  sta          curptY+3             
  706 |  1 asmdemo.s    322 | Empty       | 11 |         |    0 | 00/62CC               | oknow                                              
  707 |  1 asmdemo.s    323 | Code        | 11 |         |    2 | 00/62CC : A0 00       |                  ldy          #0                   ; copy integer part of curptX to table
  708 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/62CE : AD C6 71    |                  lda          curptX+2             
  709 |  1 asmdemo.s    325 | Code        | 11 |         |    2 | 00/62D1 : 91 06       |                  sta          ({$06}),y            
  710 |  1 asmdemo.s    326 | Code        | 11 |         |    1 | 00/62D3 : C8          |                  iny                               
  711 |  1 asmdemo.s    327 | Code        | 11 |         |    3 | 00/62D4 : AD C7 71    |                  lda          curptX+3             
  712 |  1 asmdemo.s    328 | Code        | 11 |         |    2 | 00/62D7 : 91 06       |                  sta          ({$06}),y            
  713 |  1 asmdemo.s    329 | Empty       | 11 |         |    0 | 00/62D9               |                                                    
  714 |  1 asmdemo.s    330 | Code        | 11 |         |    2 | 00/62D9 : A5 06       |                  lda          {$06}                ; inc ptr
  715 |  1 asmdemo.s    331 | Code        | 11 |         |    1 | 00/62DB : 18          |                  clc                               
  716 |  1 asmdemo.s    332 | Code        | 11 |         |    2 | 00/62DC : 69 02       |                  adc          #2                   
  717 |  1 asmdemo.s    333 | Code        | 11 |         |    2 | 00/62DE : 85 06       |                  sta          {$06}                
  718 |  1 asmdemo.s    334 | Code        | 11 |         |    2 | 00/62E0 : A5 07       |                  lda          {$06}+1              
  719 |  1 asmdemo.s    335 | Code        | 11 |         |    2 | 00/62E2 : 69 00       |                  adc          #0                   
  720 |  1 asmdemo.s    336 | Code        | 11 |         |    2 | 00/62E4 : 85 07       |                  sta          {$06}+1              
  721 |  1 asmdemo.s    337 | Empty       | 11 |         |    0 | 00/62E6               |                                                    
  722 |  1 asmdemo.s    338 | Code        | 11 |         |    2 | 00/62E6 : A0 00       |                  ldy          #0                   ; copy integer part of curptY to table
  723 |  1 asmdemo.s    339 | Code        | 11 |         |    3 | 00/62E8 : AD CA 71    |                  lda          curptY+2             
  724 |  1 asmdemo.s    340 | Code        | 11 |         |    2 | 00/62EB : 91 06       |                  sta          ({$06}),y            
  725 |  1 asmdemo.s    341 | Code        | 11 |         |    1 | 00/62ED : C8          |                  iny                               
  726 |  1 asmdemo.s    342 | Code        | 11 |         |    3 | 00/62EE : AD CB 71    |                  lda          curptY+3             
  727 |  1 asmdemo.s    343 | Code        | 11 |         |    2 | 00/62F1 : 91 06       |                  sta          ({$06}),y            
  728 |  1 asmdemo.s    344 | Empty       | 11 |         |    0 | 00/62F3               |                                                    
  729 |  1 asmdemo.s    345 | Code        | 11 |         |    2 | 00/62F3 : A5 06       |                  lda          {$06}                ; inc ptr
  730 |  1 asmdemo.s    346 | Code        | 11 |         |    1 | 00/62F5 : 18          |                  clc                               
  731 |  1 asmdemo.s    347 | Code        | 11 |         |    2 | 00/62F6 : 69 02       |                  adc          #2                   
  732 |  1 asmdemo.s    348 | Code        | 11 |         |    2 | 00/62F8 : 85 06       |                  sta          {$06}                
  733 |  1 asmdemo.s    349 | Code        | 11 |         |    2 | 00/62FA : A5 07       |                  lda          {$06}+1              
  734 |  1 asmdemo.s    350 | Code        | 11 |         |    2 | 00/62FC : 69 00       |                  adc          #0                   
  735 |  1 asmdemo.s    351 | Code        | 11 |         |    2 | 00/62FE : 85 07       |                  sta          {$06}+1              
  736 |  1 asmdemo.s    352 | Empty       | 11 |         |    0 | 00/6300               |                                                    
  737 |  1 asmdemo.s    353 | Comment     | 11 |         |    0 | 00/6300               |                 ;dec nbpt
  738 |  1 asmdemo.s    354 | Empty       | 11 |         |    0 | 00/6300               |                                                    
  739 |  1 asmdemo.s    355 | Code        | 11 |         |    3 | 00/6300 : AD D6 79    |                  lda          nbpt                 
  740 |  1 asmdemo.s    356 | Code        | 11 |         |    2 | 00/6303 : D0 08       |                  bne          label                
  741 |  1 asmdemo.s    357 | Code        | 11 |         |    3 | 00/6305 : AD D7 79    |                  lda          nbpt+1               
  742 |  1 asmdemo.s    358 | Code        | 11 |         |    2 | 00/6308 : F0 09       |                  beq          endpoptable          
  743 |  1 asmdemo.s    359 | Code        | 11 |         |    3 | 00/630A : CE D7 79    |                  dec          nbpt+1               
  744 |  1 asmdemo.s    360 | Code        | 11 |         |    3 | 00/630D : CE D6 79    | label            dec          nbpt                 
  745 |  1 asmdemo.s    361 | Empty       | 11 |         |    0 | 00/6310               |                                                    
  746 |  1 asmdemo.s    362 | Code        | 11 |         |    3 | 00/6310 : 4C 28 62    |                  jmp          loopPokeTab          
  747 |  1 asmdemo.s    363 | Empty       | 11 |         |    0 | 00/6313               | endpoptable                                        
  748 |  1 asmdemo.s    364 | Code        | 11 |         |    1 | 00/6313 : 60          |                  rts                               
  749 |  1 asmdemo.s    365 | Empty       | 11 |         |    0 | 00/6314               |                                                    
  750 |  1 asmdemo.s    366 | Comment     | 11 |         |    0 | 00/6314               | *
  751 |  1 asmdemo.s    367 | Comment     | 11 |         |    0 | 00/6314               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  752 |  1 asmdemo.s    368 | Comment     | 11 |         |    0 | 00/6314               | *
  753 |  1 asmdemo.s    369 | Comment     | 11 |         |    0 | 00/6314               | * On keypressed, modify vars
  754 |  1 asmdemo.s    370 | Comment     | 11 |         |    0 | 00/6314               | *
  755 |  1 asmdemo.s    371 | Equivalence | 11 |         |    0 | 00/6314               | maxvardef        equ          3                    
  756 |  1 asmdemo.s    372 | Equivalence | 11 |         |    0 | 00/6314               | seglengthdef     equ          8                    
  757 |  1 asmdemo.s    373 | Equivalence | 11 |         |    0 | 00/6314               | pensizeXdef      equ          2                    
  758 |  1 asmdemo.s    374 | Equivalence | 11 |         |    0 | 00/6314               | pensizeYdef      equ          1                    
  759 |  1 asmdemo.s    375 | Empty       | 11 |         |    0 | 00/6314               |                                                    
  760 |  1 asmdemo.s    376 | Equivalence | 11 |         |    0 | 00/6314               | seglengthmax     equ          100                  
  761 |  1 asmdemo.s    377 | Equivalence | 11 |         |    0 | 00/6314               | seglengthmin     equ          3                    
  762 |  1 asmdemo.s    378 | Equivalence | 11 |         |    0 | 00/6314               | maxvarmax        equ          50                   
  763 |  1 asmdemo.s    379 | Equivalence | 11 |         |    0 | 00/6314               | maxvarmin        equ          3                    
  764 |  1 asmdemo.s    380 | Empty       | 11 |         |    0 | 00/6314               |                                                    
  765 |  1 asmdemo.s    381 | Equivalence | 11 |         |    0 | 00/6314               | pensizeXmax      equ          12                   
  766 |  1 asmdemo.s    382 | Equivalence | 11 |         |    0 | 00/6314               | pensizeXmin      equ          1                    
  767 |  1 asmdemo.s    383 | Equivalence | 11 |         |    0 | 00/6314               | pensizeYmax      equ          12                   
  768 |  1 asmdemo.s    384 | Equivalence | 11 |         |    0 | 00/6314               | pensizeYmin      equ          1                    
  769 |  1 asmdemo.s    385 | Empty       | 11 |         |    0 | 00/6314               |                                                    
  770 |  1 asmdemo.s    386 | Empty       | 11 |         |    0 | 00/6314               | AdjustVars                                         
  771 |  1 asmdemo.s    387 | Code        | 11 |         |    2 | 00/6314 : C9 4F       |                  cmp          #'O'                 ; O : reset original values
  772 |  1 asmdemo.s    388 | Code        | 11 |         |    2 | 00/6316 : D0 15       |                  bne          notO                 
  773 |  1 asmdemo.s    389 | Code        | 11 |         |    2 | 00/6318 : A9 03       |                  lda          #{3}                 
  774 |  1 asmdemo.s    390 | Code        | 11 |         |    3 | 00/631A : 8D F6 79    |                  sta          maxvar               
  775 |  1 asmdemo.s    391 | Code        | 11 |         |    2 | 00/631D : A9 08       |                  lda          #{8}                 
  776 |  1 asmdemo.s    392 | Code        | 11 |         |    3 | 00/631F : 8D F7 79    |                  sta          seglength            
  777 |  1 asmdemo.s    393 | Code        | 11 |         |    2 | 00/6322 : A9 02       |                  lda          #{2}                 
  778 |  1 asmdemo.s    394 | Code        | 11 |         |    3 | 00/6324 : 8D 40 7A    |                  sta          pensize2             
  779 |  1 asmdemo.s    395 | Code        | 11 |         |    2 | 00/6327 : A9 01       |                  lda          #{1}                 
  780 |  1 asmdemo.s    396 | Code        | 11 |         |    3 | 00/6329 : 8D 41 7A    |                  sta          pensize2+1           
  781 |  1 asmdemo.s    397 | Code        | 11 |         |    1 | 00/632C : 60          |                  rts                               
  782 |  1 asmdemo.s    398 | Empty       | 11 |         |    0 | 00/632D               |                                                    
  783 |  1 asmdemo.s    399 | Code        | 11 |         |    2 | 00/632D : C9 58       | notO             cmp          #'X'                 ; X : pensize.x bigger
  784 |  1 asmdemo.s    400 | Code        | 11 |         |    2 | 00/632F : D0 0B       |                  bne          notX                 
  785 |  1 asmdemo.s    401 | Code        | 11 |         |    3 | 00/6331 : AD 40 7A    |                  lda          pensize2             
  786 |  1 asmdemo.s    402 | Code        | 11 |         |    2 | 00/6334 : C9 0C       |                  cmp          #{12}                
  787 |  1 asmdemo.s    403 | Code        | 11 |         |    2 | 00/6336 : B0 03       |                  bcs          psxmax               
  788 |  1 asmdemo.s    404 | Code        | 11 |         |    3 | 00/6338 : EE 40 7A    |                  inc          pensize2             
  789 |  1 asmdemo.s    405 | Code        | 11 |         |    1 | 00/633B : 60          | psxmax           rts                               
  790 |  1 asmdemo.s    406 | Empty       | 11 |         |    0 | 00/633C               |                                                    
  791 |  1 asmdemo.s    407 | Code        | 11 |         |    2 | 00/633C : C9 57       | notX             cmp          #'W'                 ; W : pensize.x smaller
  792 |  1 asmdemo.s    408 | Code        | 11 |         |    2 | 00/633E : D0 0B       |                  bne          notW                 
  793 |  1 asmdemo.s    409 | Code        | 11 |         |    3 | 00/6340 : AD 40 7A    |                  lda          pensize2             
  794 |  1 asmdemo.s    410 | Code        | 11 |         |    2 | 00/6343 : C9 01       |                  cmp          #{1}                 
  795 |  1 asmdemo.s    411 | Code        | 11 |         |    2 | 00/6345 : F0 03       |                  beq          psxmin               
  796 |  1 asmdemo.s    412 | Code        | 11 |         |    3 | 00/6347 : CE 40 7A    |                  dec          pensize2             
  797 |  1 asmdemo.s    413 | Code        | 11 |         |    1 | 00/634A : 60          | psxmin           rts                               
  798 |  1 asmdemo.s    414 | Empty       | 11 |         |    0 | 00/634B               |                                                    
  799 |  1 asmdemo.s    415 | Code        | 11 |         |    2 | 00/634B : C9 59       | notW             cmp          #'Y'                 ; Y : pensize.y bigger
  800 |  1 asmdemo.s    416 | Code        | 11 |         |    2 | 00/634D : D0 0B       |                  bne          notY                 
  801 |  1 asmdemo.s    417 | Code        | 11 |         |    3 | 00/634F : AD 41 7A    |                  lda          pensize2+1           
  802 |  1 asmdemo.s    418 | Code        | 11 |         |    2 | 00/6352 : C9 0C       |                  cmp          #{12}                
  803 |  1 asmdemo.s    419 | Code        | 11 |         |    2 | 00/6354 : B0 03       |                  bcs          psymax               
  804 |  1 asmdemo.s    420 | Code        | 11 |         |    3 | 00/6356 : EE 41 7A    |                  inc          pensize2+1           
